Rank,High School,Total Students
1,Toplam,2308
2,AÇIK ÖĞRETİM LİSESİ ( - MERKEZE BAĞLI TAŞRA),142
3,TED ANKARA KOLEJİ VAKFI ÖZEL LİSESİ (ANKARA - GÖLBAŞI),127
4,ODTÜ GELİŞTİRME VAKFI ÖZEL LİSESİ (ANKARA - ÇANKAYA),60
5,ATATÜRK ANADOLU LİSESİ (ANKARA - YENİMAHALLE),48
6,İHSAN DOĞRAMACI VAKFI ÖZEL BİLKENT LABORATUAR LİSESİ (ERZURUM - YAKUTİYE),46
7,ANKARA ÖZEL TEVFİK FİKRET ANADOLU LİSESİ (ANKARA - ÇANKAYA),25
8,ÖZEL SEMBOL ANADOLU LİSESİ (ANKARA - ÇANKAYA),21
9,GAZİ ANADOLU LİSESİ (ANKARA - ÇANKAYA),19
10,ÖZEL BİLKENT LİSESİ (ANKARA - ÇANKAYA),18
11,ÖZEL NESİBE AYDIN FEN LİSESİ (ANKARA - GÖLBAŞI),18
12,ÖZEL NESİBE AYDIN YILDIZLAR FEN LİSESİ (ANKARA - ETİMESGUT),18
13,ÖZEL ARI ANADOLU LİSESİ (ANKARA - ÇANKAYA),16
14,ÖZEL NESİBE AYDIN ANADOLU LİSESİ (ANKARA - GÖLBAŞI),16
15,ANKARA FEN LİSESİ (ANKARA - ÇANKAYA),15
16,ANKARA ATATÜRK LİSESİ (ANKARA - ÇANKAYA),15
17,ÖZEL BİLFEN ÇAYYOLU FEN LİSESİ (ANKARA - ÇANKAYA),14
18,ÖZEL ANKARA MAYA ANADOLU LİSESİ (ANKARA - GÖLBAŞI),12
19,ÖZEL NESİBE AYDIN YILDIZLAR ANADOLU LİSESİ (ANKARA - ETİMESGUT),12
20,TEVFİK İLERİ ANADOLU İMAM HATİP LİSESİ (ANKARA - YENİMAHALLE),12
21,İZMİR FEN LİSESİ (İZMİR - BORNOVA),11
22,ÖZEL MATFEN EMRE KARATAŞ ANADOLU LİSESİ (ANKARA - ÇANKAYA),11
23,ÖZEL ARI FEN LİSESİ (ANKARA - ÇANKAYA),11
24,ÖZEL ANKARA ABC ANADOLU LİSESİ (ANKARA - ETİMESGUT),10
25,ÖZEL ÇANKAYA BAHÇEŞEHİR KOLEJİ 50.YIL FEN VE TEKNOLOJİ LİSESİ (ANKARA - ÇANKAYA),10
26,SINAV KOLEJİ ÖZEL ANKARA FEN LİSESİ (ANKARA - ÇANKAYA),10
27,ÖZEL MUSTAFA KEMAL FİNAL ANADOLU LİSESİ (ANKARA - ÇANKAYA),10
28,ÖZEL DİLTAŞ ANADOLU LİSESİ (KONYA - MERAM),10
29,ANKARA ÜNİVERSİTESİ GELİŞTİRME VAKFI OKULLARI ÖZEL ANADOLU LİSESİ (ANKARA - ÇANKAYA),9
30,ERBAKIR FEN LİSESİ (DENİZLİ - MERKEZEFENDİ),9
31,MEHMET EMİN RESULZADE ANADOLU LİSESİ (ANKARA - ÇANKAYA),9
32,ATATÜRK LİSESİ (İZMİR - KONAK),9
33,ÖZEL ÜÇLER ANADOLU LİSESİ (ANKARA - ÇANKAYA),9
34,ÖZEL MODERN NESİL TEMELLİ BİLGİ AKADEMİSİ ANADOLU LİSESİ (ANKARA - ÇANKAYA),8
35,SINAV KOLEJİ ÖZEL ANKARA ANADOLU LİSESİ (ANKARA - ÇANKAYA),8
36,PROF.DR.İLHAN KILIÇÖZLÜ FEN LİSESİ (KIRŞEHİR - MERKEZ),8
37,ÖZEL ÇAĞLAYAN ERKEK FEN LİSESİ (ANKARA - YENİMAHALLE),8
38,ÖZEL ÇANKAYA BAHÇEŞEHİR KOLEJİ 50.YIL ANADOLU LİSESİ (ANKARA - ÇANKAYA),8
39,ÖZEL GÜNDOĞDU FEN LİSESİ (ADANA - ÇUKUROVA),8
40,TED KAYSERİ KOLEJİ VAKFI ÖZEL LİSESİ (KAYSERİ - KOCASİNAN),8
41,ÖZEL İZMİR AMERİKAN KOLEJİ (İZMİR - KONAK),8
42,ÖZEL BİLFEN ÇAYYOLU ANADOLU LİSESİ (ANKARA - ÇANKAYA),7
43,TED ANTALYA KOLEJİ ÖZEL LİSESİ (ANTALYA - MURATPAŞA),7
44,ÖZEL TÜRK FEN LİSESİ (İZMİR - KONAK),7
45,TED ESKİŞEHİR KOLEJİ ÖZEL ANADOLU LİSESİ (ESKİŞEHİR - TEPEBAŞI),7
46,ÖZEL EGE LİSESİ (İZMİR - BORNOVA),7
47,ÖZEL RASİM ŞAHİNKAYA ANADOLU LİSESİ (BURSA - NİLÜFER),7
48,KADIKÖY ANADOLU LİSESİ (İSTANBUL - KADIKÖY),7
49,ÖZEL ÇAĞDAŞ ÖNCÜ FEN LİSESİ (BURSA - NİLÜFER),7
50,BORNOVA ANADOLU LİSESİ (İZMİR - BORNOVA),7
51,ÖZEL ATAYURT FEN LİSESİ (ESKİŞEHİR - TEPEBAŞI),6
52,ÖZEL BÜYÜK FEN LİSESİ (ANKARA - ÇANKAYA),6
53,ÖZEL DENGE EĞİTİM BİLSAN ANADOLU LİSESİ (ANKARA - ÇANKAYA),6
54,ÖZEL MAVİ GÖL FİNAL ANADOLU LİSESİ (ADANA - ÇUKUROVA),6
55,ÖZEL SEVGİ ANADOLU LİSESİ (ANKARA - GÖLBAŞI),6
56,GAZİ ÜNİVERSİTESİ VAKFI ÖZEL ANADOLU LİSESİ (ANKARA - ÇANKAYA),6
57,ÖZEL NOTRE DAME DE SION FRANSIZ LİSESİ (İSTANBUL - ŞİŞLİ),6
58,AYDEM FEN LİSESİ (DENİZLİ - MERKEZEFENDİ),6
59,KOCAELİ FEN LİSESİ (KOCAELİ - İZMİT),6
60,MANİSA FEN LİSESİ (MANİSA - YUNUSEMRE),6
61,ÖZEL ENKA FEN VE TEKNOLOJİ LİSESİ (KOCAELİ - DİLOVASI),6
62,BAŞKENT ÜNİVERSİTESİ ÖZEL AYŞEABLA ANADOLU LİSESİ (ANKARA - ÇANKAYA),6
63,ÖZEL ANKARA ABC FEN LİSESİ (ANKARA - ETİMESGUT),6
64,ÖZEL ANKARA NAZMİ ARIKAN FEN BİLİMLERİ ANADOLU LİSESİ (ANKARA - ÇANKAYA),6
65,GAZİ ÜNİVERSİTESİ VAKFI ÖZEL FEN LİSESİ (ANKARA - ÇANKAYA),6
66,KEÇİÖREN VATANSEVER ŞEHİT TÜMGENERAL AYDOĞAN AYDIN FEN LİSESİ (ANKARA - KEÇİÖREN),6
67,ÖZEL ÜÇGEN ANADOLU LİSESİ (ANKARA - ETİMESGUT),6
68,ÖZEL ÇAKABEY LİSESİ (İZMİR - ÇİĞLİ),6
69,ÖZEL YÜCE KOLEJİ (ANKARA - ÇANKAYA),6
70,AYRANCI ANADOLU LİSESİ (ANKARA - ÇANKAYA),6
71,ÖZEL JALE TEZER BİLİM FEN ANADOLU LİSESİ (ANKARA - ÇANKAYA),6
72,ÖZEL KEÇİÖREN SINAV ANADOLU LİSESİ (ANKARA - KEÇİÖREN),6
73,ÖZEL ANKARA AÇI KOLEJİ ANADOLU LİSESİ (ANKARA - YENİMAHALLE),6
74,ÖZEL TEKDEN FEN LİSESİ (KAYSERİ - MELİKGAZİ),6
75,ÖZEL MEHMET ZEKİ DERMAN ANADOLU LİSESİ (ANKARA - ÇANKAYA),6
76,ÖZEL MODERN ORTADOĞU ANADOLU LİSESİ (ANKARA - ÇANKAYA),5
77,ÖZEL ÜÇFEN ANADOLU LİSESİ (ANKARA - ÇANKAYA),5
78,ÜMİTKÖY ANADOLU LİSESİ (ANKARA - ÇANKAYA),5
79,ÖZEL RASİM ŞAHİNKAYA FEN LİSESİ (BURSA - NİLÜFER),5
80,ÖZEL YÜKSELEN FEN LİSESİ (ANKARA - ÇUBUK),5
81,BAŞKENT ÜNİVERSİTESİ ÖZEL AYŞEABLA FEN LİSESİ (ANKARA - ÇANKAYA),5
82,TRABZON MERKEZ FEN LİSESİ (TRABZON - ORTAHİSAR),5
83,ÖZEL MODERN ANKARA ÇINAR ANADOLU LİSESİ (ANKARA - ÇANKAYA),5
84,ÖZEL JALE TEZER BİLİM FEN LİSESİ (ANKARA - ÇANKAYA),5
85,ÖZEL ÇAYYOLU DOĞA ANADOLU LİSESİ (ANKARA - ÇANKAYA),5
86,ÖZEL OYA AKIN YILDIZLAR ANADOLU LİSESİ (ANKARA - ÇANKAYA),5
87,HAYDARPAŞA LİSESİ (İSTANBUL - ÜSKÜDAR),5
88,ÖZEL TUZKAYA ANADOLU LİSESİ (ANKARA - ÇANKAYA),5
89,İÇEL ANADOLU LİSESİ (MERSİN - MEZİTLİ),5
90,ÖZEL ISPARTA BAHÇEŞEHİR ANADOLU LİSESİ (ISPARTA - MERKEZ),5
91,ÖZEL ÇAĞDAŞ ÖNCÜ ANADOLU LİSESİ (BURSA - NİLÜFER),5
92,ÖZEL BATIKENT SINAV ANADOLU LİSESİ (ANKARA - YENİMAHALLE),4
93,ÖZEL EVRE FEN LİSESİ (MERSİN - YENİŞEHİR),4
94,ÖZEL SEVGİ FEN LİSESİ (ANKARA - GÖLBAŞI),4
95,ÖZEL YENİ YOL ANADOLU LİSESİ (ESKİŞEHİR - TEPEBAŞI),4
96,ÖZEL ANKARA ÇÖZÜM KOLEJİ ANADOLU LİSESİ (ANKARA - KEÇİÖREN),4
97,ÖZEL FIRAT İLHAN ANADOLU LİSESİ (ANKARA - GÖLBAŞI),4
98,HATAY FEN LİSESİ (HATAY - ANTAKYA),4
99,İSTANBUL ATATÜRK FEN LİSESİ (İSTANBUL - KADIKÖY),4
100,KABATAŞ ERKEK LİSESİ (İSTANBUL - BEŞİKTAŞ),4
101,MAT-FKB ÖZEL GELİŞİM FEN LİSESİ (ESKİŞEHİR - TEPEBAŞI),4
102,ÖZEL EVRE ANADOLU LİSESİ (MERSİN - YENİŞEHİR),4
103,BUCA İNCİ-ÖZER TIRNAKLI FEN LİSESİ (İZMİR - BUCA),4
104,İZMİR BÜYÜKÇİĞLİ ÖZEL TÜRK KOLEJİ FEN LİSESİ (İZMİR - ÇİĞLİ),4
105,ÖZEL GAZİANTEP NESİBE AYDIN FEN LİSESİ (GAZİANTEP - ŞEHİTKAMİL),4
106,ANKARA ÜNİVERSİTESİ GELİŞTİRME VAKFI ÖZEL FEN LİSESİ (ANKARA - ÇANKAYA),4
107,KIRIKKALE FEN LİSESİ (KIRIKKALE - MERKEZ),4
108,ÖZEL ANKARA ZAFER FEN LİSESİ (ANKARA - ETİMESGUT),4
109,ÖZEL ATAYURT ANADOLU LİSESİ (ESKİŞEHİR - TEPEBAŞI),4
110,ÖZEL BAHÇEŞEHİR ANADOLU LİSESİ (KAYSERİ - MELİKGAZİ),4
111,ÖZEL ENKA MESLEKİ VE TEKNİK ANADOLU LİSESİ (KOCAELİ - DİLOVASI),4
112,ÖZEL MATFEN ANADOLU LİSESİ (ANKARA - ÇANKAYA),4
113,ÖZEL OVACIK SINAV KOLEJİ ANADOLU LİSESİ (ANKARA - KEÇİÖREN),4
114,SAKARYA ANADOLU LİSESİ (SAKARYA - SERDİVAN),4
115,SAKARYA CEVAT AYHAN FEN LİSESİ (SAKARYA - ADAPAZARI),4
116,MENTEŞE TÜRKİYE ODALAR VE BORSALAR BİRLİĞİ FEN LİSESİ (MUĞLA - MENTEŞE),4
117,ÖZEL ANKARA ÇÖZÜM KOLEJİ FEN LİSESİ (ANKARA - KEÇİÖREN),4
118,ÖZEL BİLFEN ANADOLU LİSESİ (İZMİR - BORNOVA),4
119,ÖZEL ÖNCÜ KOLEJ ÇALDIRAN ANADOLU LİSESİ (ANKARA - KEÇİÖREN),4
120,ÖZEL SAMSUN BAHÇEŞEHİR KOLEJİ ATAKUM ANADOLU LİSESİ (SAMSUN - ATAKUM),4
121,ÖZEL ÜMİTKÖY FİNAL AKADEMİ ANADOLU LİSESİ (ANKARA - ÇANKAYA),4
122,ÖZEL İZMİR BAHÇEŞEHİR KOLEJİ ELLİNCİ YIL FEN VE TEKNOLOJİ LİSESİ (İZMİR - BORNOVA),4
123,ÖZEL PROFESYONEL EĞİTİM FEN LİSESİ (KONYA - SELÇUKLU),4
124,BETÜL CAN ANADOLU LİSESİ (ANKARA - ÇANKAYA),4
125,ÖZEL NAKKAŞTEPE BAHÇEŞEHİR KOLEJİ 50. YIL ANADOLU LİSESİ (İSTANBUL - ÜSKÜDAR),4
126,SIRRI YIRCALI ANADOLU LİSESİ (BALIKESİR - KARESİ),4
127,MEV KOLEJİ ÖZEL ANKARA FEN LİSESİ (ANKARA - ÇANKAYA),4
128,GÜZELBAHÇE 60.YIL ANADOLU LİSESİ (İZMİR - GÜZELBAHÇE),4
129,KARTAL ANADOLU İMAM HATİP LİSESİ (İSTANBUL - KARTAL),4
130,ÖZEL YENİ ADANA ORTADOĞU ANADOLU LİSESİ (ADANA - ÇUKUROVA),4
131,ŞEHİT OĞUZHAN YAŞAR ANADOLU LİSESİ (ANKARA - ETİMESGUT),4
132,MEV KOLEJİ ÖZEL ANKARA ANADOLU LİSESİ (ANKARA - ÇANKAYA),3
133,ÖZEL ANKARA EĞİTİM KURUMLARI FEN LİSESİ (ANKARA - ÇANKAYA),3
134,ÖZEL BATIKENT UĞUR ANADOLU LİSESİ (ANKARA - YENİMAHALLE),3
135,ÖZEL BÜYÜK KOLEJ (ANKARA - ÇANKAYA),3
136,ÖZEL ESKİŞEHİR BAHÇEŞEHİR ANADOLU LİSESİ (ESKİŞEHİR - TEPEBAŞI),3
137,ÖZEL SAINT JOSEPH FRANSIZ LİSESİ (İZMİR - KONAK),3
138,VEHBİ KOÇ VAKFI KOÇ ÖZEL LİSESİ (İSTANBUL - TUZLA),3
139,ÖZEL BİLFEN FEN LİSESİ (İZMİR - BORNOVA),3
140,ÖZEL SANKO KOLEJİ (GAZİANTEP - ŞEHİTKAMİL),3
141,15 TEMMUZ ŞEHİTLERİ FEN LİSESİ (ÇORUM - MERKEZ),3
142,BURSA ANADOLU LİSESİ (BURSA - OSMANGAZİ),3
143,KASTAMONU FEN LİSESİ (KASTAMONU - MERKEZ),3
144,ÖZEL KONYA NESİBE AYDIN FEN LİSESİ (KONYA - SELÇUKLU),3
145,ÖZKENT AKBİLEK FEN LİSESİ (ANKARA - ETİMESGUT),3
146,ÖZEL KOCAELİ NESİBE AYDIN FEN LİSESİ (KOCAELİ - İZMİT),3
147,ÖZEL TÜRK KOLEJİ ANADOLU LİSESİ (İZMİR - KONAK),3
148,HACI ÖMER TARMAN ANADOLU LİSESİ (ANKARA - ÇANKAYA),3
149,ÖZEL GÜLEÇ ABC FEN LİSESİ (KIRIKKALE - MERKEZ),3
150,ÖZEL MEZAİM KİRAZ FEN LİSESİ (ANKARA - POLATLI),3
151,ÖZEL MÜRÜVVET EVYAP FEN LİSESİ (İSTANBUL - SARIYER),3
152,TOFAŞ FEN LİSESİ (BURSA - NİLÜFER),3
153,CUMHURİYET FEN LİSESİ (ANKARA - ÇANKAYA),3
154,NİĞDE YUNUS EMRE ANADOLU LİSESİ (NİĞDE - MERKEZ),3
155,TOBB OSMANİYE FEN LİSESİ (OSMANİYE - MERKEZ),3
156,ÖZEL SINAV KOLEJİ ŞAHİN ANADOLU LİSESİ (KOCAELİ - KARTEPE),3
157,CAĞALOĞLU ANADOLU LİSESİ (İSTANBUL - FATİH),3
158,ÖZEL ADANA FİNAL FEN LİSESİ (ADANA - ÇUKUROVA),3
159,TED ZONGULDAK KOLEJİ VAKFI ÖZEL LİSESİ (ZONGULDAK - MERKEZ),3
160,ÖZEL TED ÇORUM ANADOLU LİSESİ (ÇORUM - MERKEZ),3
161,ERZİNCAN FEN LİSESİ (ERZİNCAN - MERKEZ),3
162,ESKİŞEHİR FATİH FEN LİSESİ (ESKİŞEHİR - ODUNPAZARI),3
163,MACİT ZEREN FEN LİSESİ (AMASYA - MERKEZ),3
164,ÖZEL ANKARA AÇI KOLEJİ FEN LİSESİ (ANKARA - YENİMAHALLE),3
165,İZMİR KIZ LİSESİ (İZMİR - KONAK),3
166,ARAŞTIRMA GELİŞTİRME EĞİTİM VE UYGULAMA MERKEZİ LİSESİ (İSTANBUL - ÜSKÜDAR),3
167,GALATASARAY ÜNİVERSİTESİ GALATASARAY LİSESİ (İSTANBUL - BEYOĞLU),3
168,NAZİLLİ FEN LİSESİ (AYDIN - NAZİLLİ),3
169,ÖZEL GÜZELBAHÇE BAHÇEŞEHİR KOLEJİ ANADOLU LİSESİ (İZMİR - GÜZELBAHÇE),3
170,ÖZEL MURADİYE ERKEK FEN LİSESİ (ANKARA - ALTINDAĞ),3
171,NİĞDE FEN LİSESİ (NİĞDE - MERKEZ),3
172,ÖZEL BAHÇEŞEHİR FEN LİSESİ (KAYSERİ - MELİKGAZİ),3
173,ÖZEL TARSUS AMERİKAN KOLEJİ (MERSİN - TARSUS),3
174,ÖZEL ÜSKÜDAR AMERİKAN LİSESİ (İSTANBUL - ÜSKÜDAR),3
175,ŞÜKRÜ ŞANKAYA ANADOLU LİSESİ (BURSA - OSMANGAZİ),3
176,TED ISPARTA KOLEJİ ÖZEL LİSESİ (ISPARTA - MERKEZ),3
177,TED KOCAELİ KOLEJİ ÖZEL ANADOLU LİSESİ (KOCAELİ - BAŞİSKELE),3
178,YUSUF ZİYA ÖNER FEN LİSESİ (ANTALYA - DÖŞEMEALTI),3
179,ADANA ANADOLU LİSESİ (ADANA - ÇUKUROVA),3
180,ÖZEL KIRŞEHİR ANADOLU LİSESİ (KIRŞEHİR - MERKEZ),3
181,ESKİŞEHİR ANADOLU LİSESİ (ESKİŞEHİR - TEPEBAŞI),3
182,MEV KOLEJİ ÖZEL GÜZELBAHÇE FEN LİSESİ (İZMİR - GÜZELBAHÇE),3
183,ÖZEL ÇAYYOLU BEYTEPE ANADOLU LİSESİ (ANKARA - ÇANKAYA),3
184,ÖZEL KONYA ŞEHİR ANADOLU LİSESİ (KONYA - SELÇUKLU),3
185,NAMIK KARAMANCI FEN LİSESİ (ANTALYA - MANAVGAT),3
186,ATAKUM ANADOLU İMAM HATİP LİSESİ (SAMSUN - ATAKUM),3
187,AKSARAY ŞEHİT PİLOT HAMZA GÜMÜŞSOY FEN LİSESİ (AKSARAY - MERKEZ),3
188,AYHAN SÜMER ANADOLU LİSESİ (ANKARA - ÇANKAYA),3
189,ÖZEL MOD ERYAMAN ANADOLU LİSESİ (ANKARA - ETİMESGUT),3
190,ÖZEL ÜÇ MART HALİL GÜLEÇ FEN LİSESİ (BURSA - NİLÜFER),3
191,TED BODRUM KOLEJİ ÖZEL ANADOLU LİSESİ (MUĞLA - BODRUM),3
192,ÖZEL ÇUKURAMBAR DOĞA ANADOLU LİSESİ (ANKARA - ÇANKAYA),3
193,İSTEK ÖZEL KEMAL ATATÜRK ANADOLU LİSESİ (İSTANBUL - SARIYER),3
194,ÖZEL KONYA SİSTEM FEN LİSESİ (KONYA - SELÇUKLU),3
195,ÖZEL BEŞTEPE ANADOLU LİSESİ (ANKARA - GÖLBAŞI),3
196,ÖZEL ÜMİTKÖY SINAV ANADOLU LİSESİ (ANKARA - ÇANKAYA),3
197,ÖZEL BEŞGEN ANADOLU LİSESİ (ANKARA - ÇANKAYA),3
198,ÖZEL TAN ANADOLU LİSESİ (BURSA - NİLÜFER),3
199,SELÇUKLU ANADOLU LİSESİ (KONYA - SELÇUKLU),3
200,ÖZEL DİYARBAKIR BAHÇEŞEHİR FEN LİSESİ (DİYARBAKIR - SUR),3
201,DÜZCE FEN LİSESİ (DÜZCE - MERKEZ),3
202,ÖZEL AŞİYAN ANADOLU LİSESİ (ANKARA - ÇANKAYA),2
203,ÖZEL BATI KAVRAM ANADOLI LİSESİ (ANKARA - YENİMAHALLE),2
204,ÖZEL BATIKENT YÖNDER ANADOLU LİSESİ (ANKARA - YENİMAHALLE),2
205,ÖZEL ERASLAN ANADOLU LİSESİ (İZMİR - KARŞIYAKA),2
206,ÖZEL İZMİR BAHÇEŞEHİR KOLEJİ ELLİNCİ YIL ANADOLU LİSESİ (İZMİR - BORNOVA),2
207,ÖZEL MERSİN BAHÇEŞEHİR ANADOLU LİSESİ (MERSİN - TOROSLAR),2
208,ÖZEL MESAİ KOLEJİ FEN LİSESİ (KAHRAMANMARAŞ - ONİKİŞUBAT),2
209,ÖZEL TÜRK KOLEJİ MARMARİS ANADOLU LİSESİ (MUĞLA - MARMARİS),2
210,ÖZEL YÜCE FEN LİSESİ (ANKARA - ÇANKAYA),2
211,ÖZEL ERYAMAN SINAV KOLEJİ ANADOLU LİSESİ (ANKARA - ETİMESGUT),2
212,ÖZEL YILDIZ SINAV ANADOLU LİSESİ (ANKARA - ÇANKAYA),2
213,SEVAL-AHMET ÇETİN FEN LİSESİ (TEKİRDAĞ - ÇERKEZKÖY),2
214,EREĞLİ FEN LİSESİ (KONYA - EREĞLİ),2
215,FATİH ANADOLU LİSESİ (MANİSA - YUNUSEMRE),2
216,KAYA KARAKAYA FEN LİSESİ (ELAZIĞ - MERKEZ),2
217,MERAM ANADOLU LİSESİ (KONYA - MERAM),2
218,MUAMMER DERELİ FEN LİSESİ (KOCAELİ - İZMİT),2
