Rank,High School,Total Students
219,MUSTAFA KAYNAK ANADOLU LİSESİ (DENİZLİ - MERKEZEFENDİ),2
220,SELÇUKLU FEN LİSESİ (KONYA - SELÇUKLU),2
221,AKŞEHİR HACI SIDDIKA BAYSAL FEN LİSESİ (KONYA - AKŞEHİR),2
222,GÖLBAŞI ANADOLU LİSESİ (ANKARA - GÖLBAŞI),2
223,ÖZEL ARSUZ TEK KAMPÜS ANADOLU LİSESİ (HATAY - ARSUZ),2
224,ÖZEL BAŞARAN ANADOLU LİSESİ (KIRIKKALE - MERKEZ),2
225,ÖZEL KANYON ANADOLU LİSESİ (UŞAK - MERKEZ),2
226,ÖZEL ÖZ EVLER KAMPÜS ANADOLU LİSESİ (ANKARA - YENİMAHALLE),2
227,ÖZEL ÜÇ MART ULVİYE-ZİYA GÖKALP ÖZER ANADOLU LİSESİ (BURSA - NİLÜFER),2
228,HÜSEYİN AVNİ SÖZEN ANADOLU LİSESİ (İSTANBUL - ÜSKÜDAR),2
229,ÖZEL ADANA FEN LİSESİ (ADANA - SEYHAN),2
230,ÖZEL ANKARA FİNAL ANADOLU LİSESİ (ANKARA - YENİMAHALLE),2
231,ÖZEL BALGAT UĞUR ANADOLU LİSESİ (ANKARA - ÇANKAYA),2
232,ÖZEL ÇANKAYA KAMPÜS ANADOLU LİSESİ (ANKARA - ÇANKAYA),2
233,ÖZEL İSTEM KOLEJİ FEN LİSESİ (KAYSERİ - MELİKGAZİ),2
234,AKSU FEN LİSESİ (ANTALYA - AKSU),2
235,ÖZEL ÇORLU NAZMİ ARIKAN FEN BİLİMLERİ FEN LİSESİ (TEKİRDAĞ - ÇORLU),2
236,ÖZEL ETLİK SINAV ANADOLU LİSESİ (ANKARA - KEÇİÖREN),2
237,YUSUF KEMALETTİN PERİN FEN LİSESİ (İZMİR - BERGAMA),2
238,ÇİĞLİ FEN LİSESİ (İZMİR - ÇİĞLİ),2
239,EBRU NAYİM FEN LİSESİ (TEKİRDAĞ - SÜLEYMANPAŞA),2
240,ÖZEL BALIKESİR AÇI FEN LİSESİ (BALIKESİR - ALTIEYLÜL),2
241,ÖZEL KANYON KOLEJİ FEN LİSESİ (UŞAK - MERKEZ),2
242,ÖZEL SAMSUN FİNAL FEN LİSESİ (SAMSUN - ATAKUM),2
243,SÜLEYMAN DEMİREL FEN LİSESİ (AFYONKARAHİSAR - MERKEZ),2
244,TOKAT MİLLİ PİYANGO İHYA BALAK FEN LİSESİ (TOKAT - MERKEZ),2
245,ÖZEL ALTIN EĞİTİM ANADOLU LİSESİ (ANKARA - ETİMESGUT),2
246,ÖZEL BİLİM KOLEJİ ANADOLU LİSESİ (ANKARA - ÇANKAYA),2
247,ÖZEL İDEAL BEŞGEN ANADOLU LİSESİ (ANKARA - ÇANKAYA),2
248,ÖZEL İSTEK ANTALYA LARA ANADOLU LİSESİ (ANTALYA - MURATPAŞA),2
249,ÖZEL AFYONKARAHİSAR BAHÇEŞEHİR UĞUR ANADOLU LİSESİ (AFYONKARAHİSAR - MERKEZ),2
250,ÖZEL MAT TEMATİK KOLEJİ ANADOLU LİSESİ (BURSA - NİLÜFER),2
251,ÖZEL PROFESYONEL İLGİM ANADOLU LİSESİ (MUĞLA - MARMARİS),2
252,TED İSTANBUL KOLEJİ VAKFI ÖZEL LİSESİ (İSTANBUL - BEYKOZ),2
253,ÜMİTKÖY KIZ ANADOLU İMAM HATİP LİSESİ (ANKARA - ÇANKAYA),2
254,İSTANBULLUOĞLU SOSYAL BİLİMLER LİSESİ (BALIKESİR - KARESİ),2
255,ÖZEL ANKARA ZAFER ANADOLU LİSESİ (ANKARA - ETİMESGUT),2
256,ÖZEL BAŞAK ANADOLU LİSESİ (AYDIN - EFELER),2
257,ÖZEL BİLFEN ANTALYA ANADOLU LİSESİ (ANTALYA - MURATPAŞA),2
258,ÖZEL EMİNE ÖRNEK KOLEJİ (BURSA - MUDANYA),2
259,ÖZEL ESKİŞEHİR BAHÇEŞEHİR FEN VE TEKNOLOJİ LİSESİ (ESKİŞEHİR - TEPEBAŞI),2
260,ÖZEL HOŞDERE SINAV ANADOLU LİSESİ (ANKARA - ÇANKAYA),2
261,ÖZEL MUĞLA TEKNOLOJİ VE KÜLTÜR ANADOLU LİSESİ (MUĞLA - MENTEŞE),2
262,ÖZEL ORDU FİNAL FEN LİSESİ (ORDU - ALTINORDU),2
263,ÖZEL SAINT BENOIT FRANSIZ LİSESİ (İSTANBUL - BEYOĞLU),2
264,ÖZEL SAMSUN FİNAL KOLEJİ (SAMSUN - ATAKUM),2
265,ÖZEL YENİ ORTADOĞU FEN LİSESİ (DİYARBAKIR - KAYAPINAR),2
266,ÖZEL YÜKSELEN ANADOLU LİSESİ (ANKARA - ÇUBUK),2
267,TED KARADENİZ EREĞLİ KOLEJİ VAKFI ÖZEL LİSESİ (ZONGULDAK - EREĞLİ),2
268,YALVAÇ FEN LİSESİ (ISPARTA - YALVAÇ),2
269,ADANA FEN LİSESİ (ADANA - SEYHAN),2
270,ANKARA PURSAKLAR FEN LİSESİ (ANKARA - PURSAKLAR),2
271,BAHÇELİEVLER ANADOLU LİSESİ (İSTANBUL - BAHÇELİEVLER),2
272,ÇANAKKALE FEN LİSESİ (ÇANAKKALE - MERKEZ),2
273,KONYA- MERAM FEN LİSESİ (KONYA - MERAM),2
274,LÜTFİ EGE ANADOLU LİSESİ (DENİZLİ - MERKEZEFENDİ),2
275,ÖZEL İSTEK GAZİANTEP FEN LİSESİ (GAZİANTEP - ŞEHİTKAMİL),2
276,ÖZEL KONYA ŞEHİR FEN LİSESİ (KONYA - SELÇUKLU),2
277,POLATLI TOBB FEN LİSESİ (ANKARA - POLATLI),2
278,VECİHİ HÜRKUŞ ANADOLU LİSESİ (ANKARA - KEÇİÖREN),2
279,KANUNİ ANADOLU LİSESİ (TRABZON - ORTAHİSAR),2
280,ÖZEL ELVANKENT AYYILDIZ SINAV ANADOLU LİSESİ (ANKARA - ETİMESGUT),2
281,TRABZON SOSYAL BİLİMLER LİSESİ (TRABZON - ORTAHİSAR),2
282,ADAPAZARI ÖZEL ŞAHİN ANADOLU LİSESİ (SAKARYA - ADAPAZARI),2
283,MAHMUT SAMİ RAMAZANOĞLU ANADOLU İMAM HATİP LİSESİ (KONYA - SELÇUKLU),2
284,ÖZEL BİLFEN ANTALYA FEN LİSESİ (ANTALYA - MURATPAŞA),2
285,ÖZEL UFUK ÇİZGİSİ FEN LİSESİ (ESKİŞEHİR - ODUNPAZARI),2
286,ÖZEL İSTEK ANTALYA KONYAALTI FEN LİSESİ (ANTALYA - KONYAALTI),2
287,TED SAMSUN KOLEJİ ÖZEL LİSESİ (SAMSUN - ATAKUM),2
288,YAŞAR KIMIL FEN LİSESİ (DENİZLİ - PAMUKKALE),2
289,ÖZEL TOROS FEN LİSESİ (MERSİN - YENİŞEHİR),2
290,ŞEHİT ABDULKADİR KILAVUZ ANADOLU LİSESİ (UŞAK - MERKEZ),2
291,ÖZEL ANTALYA LARA BAHÇEŞEHİR ANADOLU LİSESİ (ANTALYA - MURATPAŞA),2
292,ÖZEL ERYAMAN BİLİM DOĞA ANADOLU LİSESİ (ANKARA - ETİMESGUT),2
293,ÖZEL SAMSUN BAHÇEŞEHİR KOLEJİ ATAKUM FEN VE TEKNOLOJİ LİSESİ (SAMSUN - ATAKUM),2
294,ŞEHİT KEMAL TOSUN ANADOLU İMAM HATİP LİSESİ (NİĞDE - MERKEZ),2
295,ÖZEL BAHÇEŞEHİR KOLEJİ BANDIRMA ŞUBESİ (BALIKESİR - BANDIRMA),2
296,ÖZEL NEVŞEHİR SİMYA FEN LİSESİ (NEVŞEHİR - MERKEZ),2
297,TED BURSA ÖZEL KOLEJİ (BURSA - MUDANYA),2
298,ŞEHİT MEHMET ŞENGÜL FEN LİSESİ (ESKİŞEHİR - TEPEBAŞI),2
299,TERAKKİ VAKFI ÖZEL ŞİŞLİ TERAKKİ TEPEÖREN ANADOLU LİSESİ (İSTANBUL - TUZLA),2
300,ÖZEL ERZİNCAN SINAV ANADOLU LİSESİ (ERZİNCAN - MERKEZ),2
301,SAMSUN GARİP ZEYCAN YILDIRIM FEN LİSESİ (SAMSUN - ATAKUM),2
302,ADEM-TOLUNAY ANADOLU LİSESİ (ANTALYA - MURATPAŞA),2
303,ÖZEL ELMADAĞ AÇI ANADOLU LİSESİ (ANKARA - ELMADAĞ),2
304,İSTANBUL ANADOLU LİSESİ (İSTANBUL - KADIKÖY),2
305,ÖZEL ALFA GRUP ANADOLU LİSESİ (ANKARA - ETİMESGUT),2
306,ÖZEL ÇİĞLİ FEN BİLİMLERİ ANADOLU LİSESİ (İZMİR - ÇİĞLİ),2
307,ÖZEL KİPAŞ FEN LİSESİ (KAHRAMANMARAŞ - ONİKİŞUBAT),2
308,ÖZEL TAN FEN LİSESİ (BURSA - NİLÜFER),2
309,SİVAS FEN LİSESİ (SİVAS - MERKEZ),2
310,ÖZEL GÜLEÇ ABC ANADOLU LİSESİ (KIRIKKALE - MERKEZ),2
311,GAZİANTEP KOLEJİ VAKFI ÖZEL FEN LİSESİ (GAZİANTEP - ŞEHİTKAMİL),2
312,NERMİN MEHMET ÇEKİÇ ANADOLU LİSESİ (ANKARA - YENİMAHALLE),2
313,ISPARTA SÜLEYMAN DEMİREL FEN LİSESİ (ISPARTA - MERKEZ),2
314,HASAN ALİ YÜCEL SOSYAL BİLİMLER LİSESİ (ANKARA - ÇANKAYA),2
315,ODTÜ GELİŞTİRME VAKFI ÖZEL MERSİN ANADOLU LİSESİ (MERSİN - TOROSLAR),2
316,ÖZEL BATIKENT TAB ANADOLU LİSESİ (ANKARA - YENİMAHALLE),2
317,ÖZEL İSTEK ANTALYA KONYAALTI ANADOLU LİSESİ (ANTALYA - KONYAALTI),2
318,TED İZMİR ÖZEL ANADOLU LİSESİ (İZMİR - URLA),2
319,ŞEHİT TURGUT SOLAK FEN LİSESİ (BALIKESİR - KARESİ),2
320,ÖZEL KADİRLİ BAHÇEŞEHİR KOLEJİ FEN LİSESİ (OSMANİYE - KADİRLİ),2
321,HALICI AHMET URKAY ANADOLU LİSESİ (MUĞLA - MARMARİS),2
322,MUSTAFA ELMAS ARICI ANADOLU LİSESİ (TEKİRDAĞ - SARAY),2
323,ÖZEL ANKARA UĞUR ANADOLU LİSESİ (ANKARA - ÇANKAYA),2
324,ÖZEL İLKE BİREY ANADOLU LİSESİ (TRABZON - ORTAHİSAR),2
325,ÖZEL İSTEM KOLEJİ ANADOLU LİSESİ (KAYSERİ - MELİKGAZİ),2
326,MUSA ERDEM ANADOLU LİSESİ (ANKARA - ÇANKAYA),2
327,ÖZEL KOCAELİ NESİBE AYDIN ANADOLU LİSESİ (KOCAELİ - İZMİT),2
328,ÖZEL OĞUZHAN TOPÇU ANADOLU LİSESİ (ANKARA - ÇANKAYA),2
329,ANKARA TÜRK TELEKOM SOSYAL BİLİMLER LİSESİ (ANKARA - ÇANKAYA),2
330,DR. İLHAMİ TANKUT ANADOLU LİSESİ (ANTALYA - KONYAALTI),2
331,PROF. DR. MÜMTAZ TURHAN SOSYAL BİLİMLER LİSESİ (İSTANBUL - BAHÇELİEVLER),2
332,HACI MALİKE MEHMET BİLEYDİ ANADOLU LİSESİ (ANTALYA - MURATPAŞA),2
333,KIRKKONAKLAR ANADOLU LİSESİ (ANKARA - ÇANKAYA),2
334,ÖZEL TAKEV ANADOLU LİSESİ (İZMİR - NARLIDERE),2
335,ÖZEL BİLNET OKULLARI KARŞIYAKA ANADOLU LİSESİ (İZMİR - MENEMEN),2
336,ATAKÖY CUMHURİYET ANADOLU LİSESİ (İSTANBUL - BAKIRKÖY),2
337,KÖY HİZMETLERİ ANADOLU LİSESİ (İSTANBUL - KARTAL),2
338,MESLEKİ AÇIKÖĞRETİM LİSESİ ( - MERKEZE BAĞLI TAŞRA),2
339,ÖZEL İSTEK ÇANAKKALE BİNDOKUZYÜZONBEŞ ANADOLU LİSESİ (ÇANAKKALE - MERKEZ),2
340,ÖZEL NEVŞEHİR SİMYA ANADOLU LİSESİ (NEVŞEHİR - MERKEZ),2
341,ÖZEL YAŞAM TASARIM ANADOLU LİSESİ (ANTALYA - ALANYA),2
342,TED ÖZEL EGE ANADOLU LİSESİ (AYDIN - İNCİRLİOVA),2
343,ENERJİSA BANDIRMA FEN LİSESİ (BALIKESİR - BANDIRMA),2
344,ÖZEL JALE TEZER FEN LİSESİ (ANKARA - ÇANKAYA),2
345,ÖZEL NAMIK ALTAŞ KOLEJİ FEN LİSESİ (ORDU - ALTINORDU),2
346,ÖZEL VARLIK ANADOLU LİSESİ (ANKARA - ÇANKAYA),2
347,ÇANAKKALE ÖZEL FEN LİSESİ (ÇANAKKALE - MERKEZ),2
348,ÖZEL ANTALYA MAYA ANADOLU LİSESİ (ANTALYA - MURATPAŞA),2
349,ŞEHZADELER GEDİZ ANADOLU LİSESİ (MANİSA - ŞEHZADELER),2
350,YAHYA AKEL FEN LİSESİ (MERSİN - YENİŞEHİR),2
351,MAT-FKB ÖZEL GELİŞİM ANADOLU LİSESİ (ESKİŞEHİR - TEPEBAŞI),2
352,KÜTAHYA NAFİ GÜRAL FEN LİSESİ (KÜTAHYA - MERKEZ),2
353,ANTALYA TÜRKİYE ODALAR VE BORSALAR BİRLİĞİ FEN LİSESİ (ANTALYA - KEPEZ),2
354,ADNAN MENDERES ANADOLU LİSESİ (İSTANBUL - BAHÇELİEVLER),2
355,KOCATEPE MİMAR KEMAL ANADOLU LİSESİ (ANKARA - ÇANKAYA),1
356,ÖZEL ADANA BİL KOLEJİ ANADOLU LİSESİ (ADANA - SEYHAN),1
357,ÖZEL ADANA DOĞA ANADOLU LİSESİ (ADANA - ÇUKUROVA),1
358,ÖZEL AMASYA KUTLUBEY KOLEJİ ANADOLU LİSESİ (AMASYA - MERKEZ),1
359,ÖZEL ANKARA AÇILIM KOLEJİ ANADOLU LİSESİ (ANKARA - ÇANKAYA),1
360,ÖZEL BAHÇEŞEHİR NAZMİ ARIKAN FEN BİLİMLERİ ANADOLU LİSESİ (İSTANBUL - BAŞAKŞEHİR),1
361,ÖZEL BALIKESİR SİMYA KOLEJİ (BALIKESİR - ALTIEYLÜL),1
362,ÖZEL BODRUM BAHÇEŞEHİR ANADOLU LİSESİ (MUĞLA - BODRUM),1
363,ÖZEL BODRUM MARMARA KOLEJİ FEN LİSESİ (MUĞLA - BODRUM),1
364,ÖZEL BUCA SINAV KOLEJİ ANADOLU LİSESİ (İZMİR - BUCA),1
365,ÖZEL ÇAĞFEN LİSESİ (ESKİŞEHİR - TEPEBAŞI),1
366,ÖZEL ÇAĞRI ANADOLU LİSESİ (ANKARA - KEÇİÖREN),1
367,ÖZEL ÇUKUROVA SIFIR BİR AKADEMİ ANADOLU LİSESİ (ADANA - ÇUKUROVA),1
368,ÖZEL DİYARBAKIR OKYANUS KOLEJİ FEN LİSESİ (DİYARBAKIR - KAYAPINAR),1
369,ÖZEL İSKENDERUN SINAV ANADOLU LİSESİ (HATAY - İSKENDERUN),1
370,ÖZEL KADİRLİ ELİT ÇUKUROVA ANADOLU LİSESİ (OSMANİYE - KADİRLİ),1
371,ÖZEL KUMLUCA SINAV ANADOLU LİSESİ (ANTALYA - KUMLUCA),1
372,ÖZEL MALTEPE SINAV KOLEJİ ANADOLU LİSESİ (İSTANBUL - MALTEPE),1
373,ÖZEL MANİSA BAHÇEŞEHİR KOLEJİ ANADOLU LİSESİ (MANİSA - YUNUSEMRE),1
374,ÖZEL MİLAS FİNAL AKADEMİ ANADOLU LİSESİ (MUĞLA - MİLAS),1
375,ÖZEL PURSAKLAR BİLİŞİM ANADOLU LİSESİ (ANKARA - PURSAKLAR),1
376,ÖZEL ŞANLIURFA SARAÇ İLGİ OKULLARI ANADOLU LİSESİ (ŞANLIURFA - KARAKÖPRÜ),1
377,ÖZEL ŞENER ÇAKMAK ANADOLU LİSESİ (ANKARA - YENİMAHALLE),1
378,ÖZEL TAYLAN DOĞAN FEN LİSESİ (GAZİANTEP - ŞEHİTKAMİL),1
379,ÖZEL ZAFER TEK YILDIZ TEMEL LİSESİ (ANKARA - ÇANKAYA),1
380,TED ALİAĞA KOLEJİ VAKFI ÖZEL LİSESİ (İZMİR - ALİAĞA),1
381,TED KARABÜK KOLEJİ VAKFI ÖZEL ANADOLU LİSESİ (KARABÜK - MERKEZ),1
382,YALOVA ANADOLU LİSESİ (YALOVA - MERKEZ),1
383,15 TEMMUZ ŞEHİTLERİ ANADOLU LİSESİ (ARTVİN - MERKEZ),1
384,ÖZEL ANTALYA AÇI ANADOLU LİSESİ (ANTALYA - MURATPAŞA),1
385,ÖZEL DERİK ÇÖZÜM ANADOLU LİSESİ (MARDİN - DERİK),1
386,ÖZEL GİRESUN DOĞA FEN LİSESİ (GİRESUN - MERKEZ),1
387,ÖZEL İZFEN ANADOLU LİSESİ (İZMİR - MENEMEN),1
388,ÖZEL ORTADOĞULULAR ANADOLU LİSESİ (ANKARA - ÇANKAYA),1
389,ÖZEL YÖNELT ANADOLU LİSESİ (MUĞLA - MENTEŞE),1
390,TED BATMAN PETROL KOLEJİ ÖZEL ANADOLU LİSESİ (BATMAN - MERKEZ),1
391,ADIYAMAN FEN LİSESİ (ADIYAMAN - MERKEZ),1
392,ÇARŞAMBA FEN LİSESİ (SAMSUN - ÇARŞAMBA),1
393,ÇEAS ANADOLU LİSESİ (ADANA - ÇUKUROVA),1
394,GAZİANTEP ANADOLU LİSESİ (GAZİANTEP - ŞEHİTKAMİL),1
395,MERİNOS ALİ ERDEMOĞLU FEN LİSESİ (ADIYAMAN - BESNİ),1
396,ÖZEL ATAK FEN LİSESİ (ADIYAMAN - MERKEZ),1
397,ÖZEL FORM KAMPÜS FEN LİSESİ (KONYA - SELÇUKLU),1
398,ÖZEL SALİHLİ BAHÇEŞEHİR KOLEJİ FEN LİSESİ (MANİSA - SALİHLİ),1
399,ÖZEL SANKO FEN VE TEKNOLOJİ LİSESİ (GAZİANTEP - ŞEHİTKAMİL),1
400,ŞEHİT AHMET ÖZSOY FEN LİSESİ (İZMİR - MENEMEN),1
401,VALİ AYDIN ARSLAN FEN LİSESİ (DİYARBAKIR - SUR),1
402,GİRESUN FEN LİSESİ (GİRESUN - MERKEZ),1
403,MERSİN EĞİTİM VAKFI ÖZEL TOROS ANADOLU LİSESİ (MERSİN - YENİŞEHİR),1
404,MUSTAFA BÜYÜKKAPLAN ANADOLU İMAM HATİP LİSESİ (KONYA - SELÇUKLU),1
405,NURAN YILMAZ ANADOLU LİSESİ (HATAY - ARSUZ),1
406,ÖZEL BİLİM KAMPÜS ANADOLU LİSESİ (DENİZLİ - MERKEZEFENDİ),1
407,ÖZEL ENVAR FEN LİSESİ (KONYA - SELÇUKLU),1
408,ÖZEL NEVŞEHİR BAHÇEŞEHİR FEN LİSESİ (NEVŞEHİR - MERKEZ),1
409,ÖZEL SELÇUKLU YÖNTEM ANADOLU LİSESİ (KONYA - SELÇUKLU),1
410,ÖZEL TEKİRDAĞ BİLGİ KOLEJİ ANADOLU LİSESİ (TEKİRDAĞ - SÜLEYMANPAŞA),1
411,YUSUF SAMİ KIZ ANADOLU İMAM HATİP LİSESİ (ŞANLIURFA - SİVEREK),1
412,ÖZEL ÇANKAYA DOĞA ANADOLU LİSESİ (ANKARA - ÇANKAYA),1
413,ÖZEL ŞENER ÇAKMAK FEN LİSESİ (ANKARA - YENİMAHALLE),1
414,ÖZEL BUCA SINAV KOLEJİ FEN LİSESİ (İZMİR - BUCA),1
415,ÖZEL DİYARBAKIR FİNAL FEN LİSESİ (DİYARBAKIR - KAYAPINAR),1
416,ÖZEL ERDEMLİ GENİŞ AÇI KOLEJİ ANADOLU LİSESİ (MERSİN - ERDEMLİ),1
417,ÖZEL MARDİN FİNAL FEN LİSESİ (MARDİN - ARTUKLU),1
418,SEYHAN BORSA İSTANBUL FEN LİSESİ (ADANA - SEYHAN),1
419,T.V. ÖZEL ŞİŞLİ TERAKKİ FEN LİSESİ (İSTANBUL - BEŞİKTAŞ),1
420,HASAN SABRİ ÇAVUŞOĞLU FEN LİSESİ (BARTIN - MERKEZ),1
421,ÖZEL TURGUTREİS UĞUR ANADOLU LİSESİ (MUĞLA - BODRUM),1
422,BOR ŞEHİT RAMAZAN KONUŞ FEN LİSESİ (NİĞDE - BOR),1
423,İSKENDERUN TOSÇELİK FEN LİSESİ (HATAY - İSKENDERUN),1
424,ÖZEL KARADAĞ FEN LİSESİ (KARAMAN - MERKEZ),1
425,ÖZEL MAVİ GÖL FİNAL FEN LİSESİ (ADANA - ÇUKUROVA),1
426,ÖZEL OSMANİYE BAHÇEŞEHİR KOLEJİ FEN LİSESİ (OSMANİYE - MERKEZ),1
427,ÖZEL VAN NAZMİ ARIKAN FEN BİLİMLERİ FEN LİSESİ (VAN - İPEKYOLU),1
