Rank,High School,Total Students
428,ÇANKAYA BORSA İSTANBUL MESLEKİ VE TEKNİK ANADOLU LİSESİ (ANKARA - ÇANKAYA),1
429,DAVUT FIRINCIOĞLU ANADOLU LİSESİ (BARTIN - MERKEZ),1
430,FETHİYE ANADOLU LİSESİ (MUĞLA - FETHİYE),1
431,GAZİ ANADOLU LİSESİ (ANKARA - YENİMAHALLE),1
432,GAZİ MESLEKİ VE TEKNİK ANADOLU LİSESİ (ANKARA - YENİMAHALLE),1
433,KILIÇOĞLU ANADOLU LİSESİ (ESKİŞEHİR - ODUNPAZARI),1
434,MANİSA TİCARET BORSASI ANADOLU LİSESİ (MANİSA - YUNUSEMRE),1
435,NAMIK KEMAL LİSESİ (TEKİRDAĞ - SÜLEYMANPAŞA),1
436,ÖZEL BEŞGEN ÇAYYOLU ANADOLU LİSESİ (ANKARA - ÇANKAYA),1
437,ÖZEL BORNOVA MEKTEBİM ANADOLU LİSESİ (İZMİR - BORNOVA),1
438,ÖZEL CANER NALDÖKEN TEMEL LİSESİ (ANKARA - ÇANKAYA),1
439,ÖZEL CENAP DÜZGÜN ANADOLU LİSESİ (ANTALYA - MURATPAŞA),1
440,ÖZEL DARICA FİNAL ANADOLU LİSESİ (KOCAELİ - DARICA),1
441,ÖZEL NEVŞEHİR BAHÇEŞEHİR ANADOLU LİSESİ (NEVŞEHİR - MERKEZ),1
442,ÖZEL SEVİYE BATIKENT ANADOLU LİSESİ (ANKARA - YENİMAHALLE),1
443,ÖZEL ÜÇLER TEMEL LİSESİ (ANKARA - ÇANKAYA),1
444,ÖZEL YÖNTEM KOLEJİ ANADOLU LİSESİ (ANKARA - GÖLBAŞI),1
445,ALİ RIZA ÖZDERİCİ KIZ ANADOLU İMAM HATİP LİSESİ (KAYSERİ - MELİKGAZİ),1
446,ANKARA LİSESİ (ANKARA - ALTINDAĞ),1
447,KİPA 10. YIL ANADOLU LİSESİ (İZMİR - GAZİEMİR),1
448,ÖZEL ADANA ANADOLU LİSESİ (ADANA - SEYHAN),1
449,ÖZEL ALTINYILDIZ KOLEJİ (NEVŞEHİR - MERKEZ),1
450,ÖZEL ANTALYA DOĞA KOLEJİ (ANTALYA - MURATPAŞA),1
451,ÖZEL BAHÇEŞEHİR LİSESİ (İSTANBUL - BAŞAKŞEHİR),1
452,ÖZEL BATIKENT MELTEM AYHAN ANADOLU LİSESİ (ANKARA - YENİMAHALLE),1
453,ÖZEL ELAZIĞ DOĞA FEN LİSESİ (ELAZIĞ - MERKEZ),1
454,ÖZEL ERYAMAN OKUYAN DOĞRULAYAN TARTIŞAN UZMANLAR (ODTU) ANADOLU LİSESİ (ANKARA - ETİMESGUT),1
455,ÖZEL KARDELEN FEN LİSESİ (NEVŞEHİR - MERKEZ),1
456,ÖZEL MALATYA ELİT EĞİTİM ANADOLU LİSESİ (MALATYA - YEŞİLYURT),1
457,ÖZEL MODERN ÇAĞ ANADOLU LİSESİ (İZMİR - TORBALI),1
458,ÖZEL OVACIK SINAV KOLEJİ FEN LİSESİ (ANKARA - KEÇİÖREN),1
459,ÖZEL SAINT MICHEL FRANSIZ LİSESİ (İSTANBUL - ŞİŞLİ),1
460,ÖZEL SERDİVAN TEKSEN ANADOLU LİSESİ (SAKARYA - SERDİVAN),1
461,ÖZEL ŞANLIURFA YÜKSELİŞ KOLEJİ FEN VE TEKNOLOJİ LİSESİ (ŞANLIURFA - KARAKÖPRÜ),1
462,ÖZEL ÜMİTKÖY FİNAL AKADEMİ FEN LİSESİ (ANKARA - ÇANKAYA),1
463,TED AFYON KOLEJİ ÖZEL ANADOLU LİSESİ (AFYONKARAHİSAR - MERKEZ),1
464,TOBB FEN LİSESİ (ŞANLIURFA - HALİLİYE),1
465,YAVUZ SULTAN SELİM ANADOLU LİSESİ (ANKARA - MAMAK),1
466,ZONGULDAK FEN LİSESİ (ZONGULDAK - MERKEZ),1
467,GÜÇ KARDEŞLER ANADOLU LİSESİ (İSTANBUL - ÇEKMEKÖY),1
468,H. AHMET KANATLI ANADOLU LİSESİ (ESKİŞEHİR - ODUNPAZARI),1
469,ÖZEL ALAPLI BAHÇEŞEHİR KOLEJİ ANADOLU LİSESİ (ZONGULDAK - ALAPLI),1
470,ÖZEL AMERİKAN ROBERT LİSESİ (İSTANBUL - BEŞİKTAŞ),1
471,ÖZEL ARİTMETİK KOLEJİ FEN LİSESİ (ANKARA - ETİMESGUT),1
472,ÖZEL BİLFEN KAYSERİ ANADOLU LİSESİ (KAYSERİ - MELİKGAZİ),1
473,ÖZEL ÇORUM DOĞA FEN LİSESİ (ÇORUM - MERKEZ),1
474,ÖZEL DİYARBAKIR FİNAL ANADOLU LİSESİ (DİYARBAKIR - KAYAPINAR),1
475,ÖZEL ELBİSTAN YILDIZ KOLEJİ ANADOLU LİSESİ (KAHRAMANMARAŞ - ELBİSTAN),1
476,ÖZEL ERDEMLİ BİREY ANADOLU LİSESİ (MERSİN - ERDEMLİ),1
477,ÖZEL ERYAMAN SEVGİ ANADOLU LİSESİ (ANKARA - ETİMESGUT),1
478,ÖZEL FENTEK KOLEJİ FEN LİSESİ (KAYSERİ - KOCASİNAN),1
479,ÖZEL İSTANBUL LİDER KOLEJİ ANADOLU LİSESİ (DİYARBAKIR - KAYAPINAR),1
480,ÖZEL KAVAKLIDERE KOLEJİ ANADOLU LİSESİ (ANKARA - ÇANKAYA),1
481,ÖZEL KIZILAY GELİŞİM KOLEJİ ANADOLU LİSESİ (ANKARA - YENİMAHALLE),1
482,ÖZEL KONYA SİSTEM ANADOLU LİSESİ (KONYA - SELÇUKLU),1
483,ÖZEL MEKTEBİM ÇUKUROVA BİLFEN ANADOLU LİSESİ (ADANA - ÇUKUROVA),1
484,ÖZEL ONADIM EĞİTİM BİLİMLERİ ANADOLU LİSESİ (BARTIN - MERKEZ),1
485,ÖZEL SINAV ANADOLU LİSESİ (ANKARA - ÇANKAYA),1
486,ÖZEL TOKAT BAHÇEŞEHİR ANADOLU LİSESİ (TOKAT - MERKEZ),1
487,TED ÖZEL ADANA KOLEJİ ANADOLU LİSESİ (ADANA - SEYHAN),1
488,TED TRABZON ÖZEL ANADOLU LİSESİ (TRABZON - ORTAHİSAR),1
489,TEVFİK SERDAR ANADOLU LİSESİ (TRABZON - ORTAHİSAR),1
490,AKÇAABAT FEN LİSESİ (TRABZON - AKÇAABAT),1
491,BEŞİKTAŞ ANADOLU LİSESİ (İSTANBUL - BEŞİKTAŞ),1
492,ÇAPA FEN LİSESİ (İSTANBUL - FATİH),1
493,MERZİFON FEN LİSESİ (AMASYA - MERZİFON),1
494,NİZİP FEN LİSESİ (GAZİANTEP - NİZİP),1
495,ÖZEL BİLFEN İSKENDERUN FEN LİSESİ (HATAY - ARSUZ),1
496,ÖZEL ÇAĞDAŞ FEN LİSESİ (ESKİŞEHİR - TEPEBAŞI),1
497,ÖZEL HATAY BAHÇEŞEHİR FEN VE TEKNOLOJİ LİSESİ (HATAY - ANTAKYA),1
498,ÖZEL KONYA ESENTEPE FEN LİSESİ (KONYA - SELÇUKLU),1
499,ÖZEL OYA AKIN YILDIZLAR FEN LİSESİ (ANKARA - ÇANKAYA),1
500,TOBB FEN LİSESİ (GAZİANTEP - ŞAHİNBEY),1
501,BUCA MEHMET AKİF ERSOY SOSYAL BİLİMLER LİSESİ (İZMİR - BUCA),1
502,İSTANBUL RECEP TAYYİP ERDOĞAN ANADOLU İMAM HATİP LİSESİ (İSTANBUL - FATİH),1
503,ÖZEL ORDU UĞUR FEN LİSESİ (ORDU - ALTINORDU),1
504,ŞEHİT ERHAN DURAL ANADOLU LİSESİ (ANKARA - ÇANKAYA),1
505,İRFANLI ANADOLU LİSESİ (AMASYA - MERZİFON),1
506,MALATYA ERMAN ILICAK FEN LİSESİ (MALATYA - YEŞİLYURT),1
507,ÖZEL BATI ANADOLU LİSESİ (ANTALYA - MANAVGAT),1
508,ÖZEL PENDİK ÇÖZÜM AKADEMİ ANADOLU LİSESİ (İSTANBUL - PENDİK),1
509,ÖZEL AKHİSAR BAHÇEŞEHİR FEN LİSESİ (MANİSA - AKHİSAR),1
510,BAŞKENT ÜNİVERSİTESİ ÖZEL BAŞKENT KOLEJİ (ADANA - ÇUKUROVA),1
511,FLORYA TEVFİK ERCAN ANADOLU LİSESİ (İSTANBUL - BAKIRKÖY),1
512,MANİSA TOBB BÜLENT KOŞMAZ FEN LİSESİ (MANİSA - YUNUSEMRE),1
513,ÖZEL DENİZLİ İSTEK ANADOLU LİSESİ (DENİZLİ - MERKEZEFENDİ),1
514,ÖZEL DİLTAŞ KIRKINCI YIL ANADOLU LİSESİ (KONYA - SELÇUKLU),1
515,ÖZEL KARABÜK BAHÇEŞEHİR KOLEJİ FEN LİSESİ (KARABÜK - MERKEZ),1
516,ÖZEL KÜRE ANADOLU LİSESİ (İZMİR - BORNOVA),1
517,ÖZEL P.E.V. AMİROĞLU FEN LİSESİ (DENİZLİ - PAMUKKALE),1
518,ÖZEL SINAV KOLEJİ ŞAHİN FEN LİSESİ (KOCAELİ - KARTEPE),1
519,ÖZEL YENİ YOL FEN LİSESİ (ESKİŞEHİR - TEPEBAŞI),1
520,DÜZCE TURGUT ÖZAL ANADOLU LİSESİ (DÜZCE - MERKEZ),1
521,KARŞIYAKA CİHAT KORA ANADOLU LİSESİ (İZMİR - KARŞIYAKA),1
522,75.YIL FEN LİSESİ (MERSİN - AKDENİZ),1
523,ÖZEL ALTINŞEHİR ANADOLU LİSESİ (BURSA - NİLÜFER),1
524,ÖZEL ANTALYA FİNAL AKADEMİ ANADOLU LİSESİ (ANTALYA - MURATPAŞA),1
525,ÖZEL ARTI DESTEK ANADOLU LİSESİ (ANKARA - ÇANKAYA),1
526,ÖZEL BİLNET ANADOLU LİSESİ (BALIKESİR - ALTIEYLÜL),1
527,ÖZEL ENKA LİSESİ (İSTANBUL - SARIYER),1
528,ÖZEL EVRENSEL FEN LİSESİ (ANKARA - ÇANKAYA),1
529,ÖZEL MEZİTLİ FİNAL FEN LİSESİ (MERSİN - MEZİTLİ),1
530,ALPARSLAN ANADOLU LİSESİ (ANKARA - YENİMAHALLE),1
531,İZMİR BÜYÜK ÇİĞLİ ÖZEL TÜRK KOLEJİ ANADOLU LİSESİ (İZMİR - ÇİĞLİ),1
532,MALATYA LİSESİ (MALATYA - BATTALGAZİ),1
533,MED MARİNE TUNCER ŞEN FEN LİSESİ (KOCAELİ - KÖRFEZ),1
534,ÖZEL VAN YÜKSELİŞ FEN LİSESİ (VAN - İPEKYOLU),1
535,ALTINŞEHİR ANADOLU LİSESİ (ADIYAMAN - MERKEZ),1
536,İSTANBUL ATATÜRK ANADOLU LİSESİ (İSTANBUL - BEYOĞLU),1
537,ÖZEL ELAZIĞ FİNAL ANADOLU LİSESİ (ELAZIĞ - MERKEZ),1
538,ŞİLE OYA-ALİ OSMAN KEÇECİ SOSYAL BİLİMLER LİSESİ (İSTANBUL - ŞİLE),1
539,YÜKSEL-İLHAN ALANYALI FEN LİSESİ (İSTANBUL - KARTAL),1
540,DOKUZ EYLÜL ÜNİVERSİTESİ DEVLET KONSERVATUVARI MÜZİK VE SAHNE SANATLARI LİSESİ (İZMİR - BUCA),1
541,ÖZEL BURHANİYE UĞUR ANADOLU LİSESİ (BALIKESİR - BURHANİYE),1
542,ÖZEL ELAZIĞ BAHÇEŞEHİR ANADOLU LİSESİ (ELAZIĞ - MERKEZ),1
543,ÖZEL YAVUZOĞLU ANADOLU LİSESİ (AFYONKARAHİSAR - MERKEZ),1
544,AYRANCI AYSEL YÜCETÜRK ANADOLU LİSESİ (ANKARA - ÇANKAYA),1
545,BATIKENT LİSESİ (ANKARA - YENİMAHALLE),1
546,İZMİR MALTEPE ASKERİ LİSESİ,1
547,AHMET KABAKLI FEN LİSESİ (ELAZIĞ - MERKEZ),1
548,ERZURUM İBRAHİM HAKKI FEN LİSESİ (ERZURUM - PALANDÖKEN),1
549,HATİCE-CEMİL ERCAN FEN LİSESİ (ANKARA - BEYPAZARI),1
550,KAHTA BORSA İSTANBUL FEN LİSESİ (ADIYAMAN - KAHTA),1
551,ÖZEL ERYAMAN SINAV ANADOLU LİSESİ (ANKARA - ETİMESGUT),1
552,ÖZEL HAREKAT ŞEHİTLERİ ANADOLU İMAM HATİP LİSESİ (ANKARA - ÇANKAYA),1
553,ÖZEL NESİBE AYDIN YILDIZLAR TEMEL LİSESİ (ANKARA - ÇANKAYA),1
554,ÖZEL PENDİK BİL ANADOLU LİSESİ (İSTANBUL - PENDİK),1
555,15 TEMMUZ ŞEHİTLER ANADOLU LİSESİ (BURDUR - MERKEZ),1
556,KIRŞEHİR SOSYAL BİLİMLER LİSESİ (KIRŞEHİR - MERKEZ),1
557,ÖZEL ÇAĞLAYAN ERKEK ANADOLU LİSESİ (ANKARA - YENİMAHALLE),1
558,ÖZEL ERYAMAN MODERN BİLİMLER AKADEMİSİ ANADOLU LİSESİ (ANKARA - ETİMESGUT),1
559,SÜLEYMAN DEMİREL ANADOLU LİSESİ (ANKARA - SİNCAN),1
560,ŞEHİT MUSTAFA SERİN FEN LİSESİ (BALIKESİR - EDREMİT),1
561,YILDIRIM BEYAZIT ANADOLU LİSESİ (KIRIKKALE - MERKEZ),1
562,ÖZEL AKIL TRENİ KOLEJİ (ATK) ANADOLU LİSESİ (KAHRAMANMARAŞ - ONİKİŞUBAT),1
563,ARNAVUTKÖY KORKMAZ YİĞİT ANADOLU LİSESİ (İSTANBUL - BEŞİKTAŞ),1
564,GÖNÜLLÜ HİZMET VAKFI MUSTAFA SAFFET FEN LİSESİ (İSTANBUL - PENDİK),1
565,İZZET BAYSAL ANADOLU LİSESİ (BOLU - MERKEZ),1
566,ÖZEL ABDULLAH YÜKSEL İVME ANADOLU LİSESİ (ANKARA - ÇANKAYA),1
567,ÖZEL ATAEL FEN LİSESİ (ANKARA - YENİMAHALLE),1
568,ÖZEL BALIKESİR AÇI ANADOLU LİSESİ (BALIKESİR - ALTIEYLÜL),1
569,ÖZEL GEBZE BAHÇEŞEHİR FEN VE TEKNOLOJİ LİSESİ (KOCAELİ - GEBZE),1
570,ÖZEL IŞIN YAMAN ANADOLU LİSESİ (ANKARA - POLATLI),1
571,ÖZEL KARS BAHÇEŞEHİR KOLEJİ ANADOLU LİSESİ (KARS - MERKEZ),1
572,ÖZEL OĞUZHAN ÖZKAYA ANADOLU LİSESİ (İZMİR - GÜZELBAHÇE),1
573,ÖZEL PROFESYONEL EĞİTİM ANADOLU LİSESİ (KONYA - SELÇUKLU),1
574,ÖZEL UZMANLAR ANADOLU LİSESİ (YALOVA - MERKEZ),1
575,ANITTEPE ANADOLU LİSESİ (ANKARA - ÇANKAYA),1
576,ÖZEL KANGURU FEN LİSESİ (MALATYA - YEŞİLYURT),1
577,BARTIN LİSESİ (BARTIN - MERKEZ),1
578,ERDEM BAYAZIT ANADOLU LİSESİ (KAHRAMANMARAŞ - ONİKİŞUBAT),1
579,ERZURUM TÜRK TELEKOM NURETTİN TOPÇU SOSYAL BİLİMLER LİSESİ (ERZURUM - PALANDÖKEN),1
580,FATİH SULTAN MEHMET ANADOLU LİSESİ (BARTIN - MERKEZ),1
581,ÖZEL BAHÇEŞEHİR KOLEJİ KUZEY KAMPÜSÜ ANADOLU LİSESİ (İZMİR - MENEMEN),1
582,ÖZEL TÜRK YURDU KOLEJİ (ANKARA - KEÇİÖREN),1
583,SEZAİ KARAKOÇ ANADOLU LİSESİ (DİYARBAKIR - YENİŞEHİR),1
584,ŞEHİT ÖMER HALİSDEMİR ANADOLU İMAM HATİP LİSESİ (ANKARA - YENİMAHALLE),1
585,ULUBATLI HASAN ANADOLU LİSESİ (BURSA - YILDIRIM),1
586,ULUSLARARASI MURAT HÜDAVENDİGAR ANADOLU İMAM HATİP LİSESİ (BURSA - OSMANGAZİ),1
587,AHMET CEVDET PAŞA SOSYAL BİLİMLER LİSESİ (AKSARAY - MERKEZ),1
588,ILGIN TİCARET BORSASI FEN LİSESİ (KONYA - ILGIN),1
589,İSTANBUL ERKEK LİSESİ (İSTANBUL - FATİH),1
590,ÖZEL BİLNET FEN LİSESİ (BALIKESİR - ALTIEYLÜL),1
591,ÖZEL GAZİPAŞA FİNAL AKADEMİ ANADOLU LİSESİ (ANTALYA - GAZİPAŞA),1
592,ÖZEL SERDAR ANADOLU LİSESİ (ANKARA - ÇANKAYA),1
593,YASEMİN ERMAN BALSU ANADOLU LİSESİ (GAZİANTEP - ŞEHİTKAMİL),1
594,YOZGAT ŞEHİTLER FEN LİSESİ (YOZGAT - MERKEZ),1
595,ÇANKAYA ANADOLU LİSESİ (ANKARA - ÇANKAYA),1
596,MEHMET ZAKİR EKNİ ANADOLU LİSESİ (ANKARA - ÇANKAYA),1
597,MUĞLA GAZİ ANADOLU LİSESİ (MUĞLA - MENTEŞE),1
598,NERİMAN-EROL YILMAZ SOSYAL BİLİMLER LİSESİ (ANTALYA - KEPEZ),1
599,ÖZEL ANKA BİLİM ANADOLU LİSESİ (ANKARA - GÖLBAŞI),1
600,ÖZEL ANTALYA SINAV ANADOLU LİSESİ (ANTALYA - MURATPAŞA),1
601,ÖZEL EKİN ANADOLU LİSESİ (İZMİR - MENEMEN),1
602,ÖZEL İZMİT UĞUR ANADOLU LİSESİ (KOCAELİ - İZMİT),1
603,ÖZEL KAHRAMANLAR ANADOLU LİSESİ (ANKARA - YENİMAHALLE),1
604,ÖZEL KARİYER KOLEJİ FEN LİSESİ (ANKARA - YENİMAHALLE),1
605,ÖZEL MÜRÜVVET EVYAP KOLEJİ (İSTANBUL - SARIYER),1
606,ÖZEL NARLIDERE UĞUR ANADOLU LİSESİ (İZMİR - NARLIDERE),1
607,ÖZEL NOVA FEN LİSESİ (BURSA - NİLÜFER),1
608,ÖZEL SERDİVAN ALTINKÜRE FEN LİSESİ (SAKARYA - SERDİVAN),1
609,ÖZEL TÜRMAK ANADOLU LİSESİ (KONYA - SELÇUKLU),1
610,ÖZEL ZEHRA ANADOLU LİSESİ (ANKARA - YENİMAHALLE),1
611,SELÇUKLU ANADOLU LİSESİ (ANKARA - YENİMAHALLE),1
612,BEŞİKDÜZÜ BORSA İSTANBUL FEN LİSESİ (TRABZON - BEŞİKDÜZÜ),1
613,KOZAN FEN LİSESİ (ADANA - KOZAN),1
614,NECMİ ASFUROĞLU ANADOLU LİSESİ (HATAY - DEFNE),1
615,ÖZEL LİSAN FEN EĞİTİM KURUMLARI KUZEY FEN LİSESİ (MERSİN - YENİŞEHİR),1
616,ŞEHİT NURULLAH SABIRER FEN LİSESİ (AKSARAY - ORTAKÖY),1
617,YALOVA-TERMAL FEN LİSESİ (YALOVA - MERKEZ),1
618,FMV ÖZEL ISPARTAKULE IŞIK LİSESİ (İSTANBUL - AVCILAR),1
619,ÖZEL AKŞEHİR FİNAL ANADOLU LİSESİ (KONYA - AKŞEHİR),1
620,ÖZEL BATIKENT ÇAKIRLAR SINAV ANADOLU LİSESİ (ANKARA - YENİMAHALLE),1
621,ÖZEL ELAZIĞ YÖNTEMİM FEN LİSESİ (ELAZIĞ - MERKEZ),1
622,ÖZEL ELİT EGE ANADOLU LİSESİ (MANİSA - YUNUSEMRE),1
623,ÖZEL ETİMESGUT FİNAL AKADEMİ ANADOLU LİSESİ (ANKARA - ETİMESGUT),1
624,ÖZEL İŞLEM ANADOLU LİSESİ (ANKARA - ÇANKAYA),1
625,ÖZEL KARTAL BAHÇEŞEHİR KOLEJİ ANADOLU LİSESİ (İSTANBUL - KARTAL),1
626,ÖZEL SEV LİSESİ (İSTANBUL - ÇEKMEKÖY),1
627,TED HATAY KOLEJİ ÖZEL ANADOLU LİSESİ (HATAY - DEFNE),1
628,ÖZEL BİLTEPE ANADOLU LİSESİ (OSMANİYE - KADİRLİ),1
629,ÖZEL ÇAĞLAYAN KIZ FEN LİSESİ (ANKARA - YENİMAHALLE),1
630,ÖZEL ERDEM FEN LİSESİ (GAZİANTEP - ŞAHİNBEY),1
631,ÖZEL KIRŞEHİR SİMYA FEN LİSESİ (KIRŞEHİR - MERKEZ),1
632,YILMAZ KAYALAR FEN LİSESİ (TOKAT - ERBAA),1
633,ÖZEL GAZİANTEP SEMPATİ FEN LİSESİ (GAZİANTEP - ŞEHİTKAMİL),1
634,ŞEHİT EYYÜP OĞUZ ANADOLU İMAM HATİP LİSESİ (ELAZIĞ - MERKEZ),1
635,ADİLE MERMERCİ ANADOLU LİSESİ (İSTANBUL - ZEYTİNBURNU),1
636,ÖZEL ANTALYA MUSTAFA KEMAL ANADOLU LİSESİ (ANTALYA - KONYAALTI),1
637,ÖZEL SAMSUN DOĞA ANADOLU LİSESİ (SAMSUN - ATAKUM),1
