name,city,priority_rank
ÖZEL BAHÇEŞEHİR FEN VE TEKNOLOJİ LİSESİ,İSTANBUL,1
ADANA FEN LİSESİ,ADANA,1
ATATÜRK LİSESİ,İZMİR,1
AYDIN FEN LİSESİ,AYDIN,1
OSMAN ULUBAŞ KAYSERİ FEN LİSESİ,KAYSERİ,1
NİLÜFER BORSA İSTANBUL FEN LİSESİ,BURSA,1
İSTANBUL ATATÜRK FEN LİSESİ,İSTANBUL,1
ÖZEL ASFA FEN LİSESİ,İSTANBUL,1
ANKARA PURSAKLAR FEN LİSESİ,ANKARA,1
VEHBİ DİNÇERLER FEN LİSESİ,GAZİANTEP,1
ÖZEL POLATLI AYYILDIZ ANADOLU LİSESİ,ANKARA,1
TOFAŞ FEN LİSESİ,BURSA,1
ÖZEL IĞDIR BAHÇEŞEHİR FEN LİSESİ,IĞDIR,1
SAMSUN GARİP ZEYCAN YILDIRIM FEN LİSESİ,SAMSUN,1
REKABET KURUMU CUMHURİYET FEN LİSESİ,DİYARBAKIR,1
ANKARA FEN LİSESİ,ANKARA,1
YAŞAR ACAR FEN LİSESİ,İSTANBUL,1
ÖZEL BAHÇEŞEHİR LİSESİ,İSTANBUL,1
İZMİR FEN LİSESİ,İZMİR,1
ÇAPA FEN LİSESİ,İSTANBUL,1
ÖZEL ANKARA MAYA FEN VE TEKNOLOJİ LİSESİ,ANKARA,1
KONYA- MERAM FEN LİSESİ,KONYA,1
KABATAŞ ERKEK LİSESİ,İSTANBUL,1
UŞAK FEN LİSESİ,UŞAK,1
ERBAKIR FEN LİSESİ,DENİZLİ,1
EYÜP AYGAR FEN LİSESİ,MERSİN,1
ÖZEL ENKA FEN VE TEKNOLOJİ LİSESİ,KOCAELİ,1
ÖZEL BATI ANADOLU LİSESİ,ANTALYA,1
TRABZON MERKEZ FEN LİSESİ,TRABZON,1
MALATYA ERMAN ILICAK FEN LİSESİ,MALATYA,1
ERZURUM İBRAHİM HAKKI FEN LİSESİ,ERZURUM,1
YUSUF ZİYA ÖNER FEN LİSESİ,ANTALYA,1
ÖZEL YAVUZ FEN LİSESİ,GİRESUN,1
ÖZEL İZMİR BAHÇEŞEHİR KOLEJİ ELLİNCİ YIL FEN VE TEKNOLOJİ LİSESİ,İZMİR,1
İZMİR BÜYÜKÇİĞLİ ÖZEL TÜRK KOLEJİ FEN LİSESİ,İZMİR,1
ÖZEL TAN FEN LİSESİ,BURSA,1
BUCA İNCİ-ÖZER TIRNAKLI FEN LİSESİ,İZMİR,1
ÖZEL BORNOVA FEN LİSESİ,İZMİR,1
GALATASARAY ÜNİVERSİTESİ GALATASARAY LİSESİ,İSTANBUL,1
ÖZEL BEYSUKENT ANADOLU LİSESİ,ANKARA,1
ŞEHİT TURGUT SOLAK FEN LİSESİ,BALIKESİR,1
SEYHAN BORSA İSTANBUL FEN LİSESİ,ADANA,1
ÖZEL ALTINYILDIZ FEN LİSESİ,NEVŞEHİR,1
CUMHURİYET FEN LİSESİ,ANKARA,1
KOCAELİ FEN LİSESİ,KOCAELİ,1
HÜSEYİN AVNİ SÖZEN ANADOLU LİSESİ,İSTANBUL,1
ÖZEL ADANA FİNAL FEN LİSESİ,ADANA,1
ÖZEL SANKO FEN VE TEKNOLOJİ LİSESİ,GAZİANTEP,1
SAKARYA CEVAT AYHAN FEN LİSESİ,SAKARYA,1
SÜMER FEN LİSESİ,KAYSERİ,1
ESKİŞEHİR FATİH FEN LİSESİ,ESKİŞEHİR,1
CAĞALOĞLU ANADOLU LİSESİ,İSTANBUL,1
MANİSA FEN LİSESİ,MANİSA,1
ŞANLIURFA FEN LİSESİ,ŞANLIURFA,1
ISPARTA SÜLEYMAN DEMİREL FEN LİSESİ,ISPARTA,1
HAYDARPAŞA LİSESİ,İSTANBUL,1
BURSA ANADOLU LİSESİ,BURSA,1
NİĞDE FEN LİSESİ,NİĞDE,1
KADIKÖY ANADOLU LİSESİ,İSTANBUL,1
ÖZEL TOKAT AYIŞIĞI FEN LİSESİ,TOKAT,1
ÖZEL BAFRA AÇI FEN LİSESİ,SAMSUN,1
TED BATMAN PETROL KOLEJİ ÖZEL ANADOLU LİSESİ,BATMAN,1
ÖZEL ORDU ÜNYE FİNAL AKADEMİ FEN LİSESİ,ORDU,1
ÖZEL TEMA PARK BAHÇEŞEHİR KOLEJİ FEN VE TEKNOLOJİ LİSESİ,İSTANBUL,1
EBRU NAYİM FEN LİSESİ,TEKİRDAĞ,1
ÖZEL PROFESYONEL EĞİTİM AKADEMİSİ,PEMA,1
ÖZEL AMERİKAN ROBERT LİSESİ,İSTANBUL,1
ÖZEL ATAFEN FEN LİSESİ,KOCAELİ,1
ÖZEL MERSİN ELİT KOLEJİ FEN LİSESİ,MERSİN,1
TOBB OSMANİYE FEN LİSESİ,OSMANİYE,1
ŞEHİT MÜNİR ALKAN FEN LİSESİ,İSTANBUL,1
ÖZEL ŞANLIURFA TED KOLEJİ ANADOLU LİSESİ,ŞANLIURFA,1
GİRESUN FEN LİSESİ,GİRESUN,1
ESKİŞEHİR ANADOLU LİSESİ,ESKİŞEHİR,1
İSKENDERUN TOSÇELİK FEN LİSESİ,HATAY,1
KARATAY FEN LİSESİ,KONYA,1
ÖZEL SARAÇ İLGİ OKULLARI FEN LİSESİ,ŞANLIURFA,1
ÖZEL ANKARA UĞUR ANADOLU LİSESİ,ANKARA,1
SİVAS FEN LİSESİ,SİVAS,1
KEÇİÖREN VATANSEVER ŞEHİT TÜMGENERAL AYDOĞAN AYDIN FEN LİSESİ,ANKARA,1
YÜKSEL-İLHAN ALANYALI FEN LİSESİ,İSTANBUL,1
AZİZ ATİK FEN LİSESİ,SAMSUN,1
KAHRAMANMARAŞ TOBB FEN LİSESİ,KAHRAMANMARAŞ,1
SÜLEYMAN DEMİREL FEN LİSESİ,AFYONKARAHİSAR,1
ÖZEL KAYSERİ TEKDEN FEN LİSESİ,KAYSERİ,1
ÖZEL MERAM YÖNTEM FEN LİSESİ,KONYA,2
ÖZEL ŞANLIURFA YÜKSELİŞ KOLEJİ FEN VE TEKNOLOJİ LİSESİ,ŞANLIURFA,2
AKSARAY ŞEHİT PİLOT HAMZA GÜMÜŞSOY FEN LİSESİ,AKSARAY,2
ABDULKADİR KONUKOĞLU FEN LİSESİ,GAZİANTEP,2
ÖZEL ELİTSEN KOLEJİ FEN LİSESİ,ERZURUM,2
BATMAN FEN LİSESİ,BATMAN,2
ÖZEL ZÜBEYDE HANIM FEN LİSESİ,İZMİR,2
AYDEM FEN LİSESİ,DENİZLİ,2
HÜSEYİN GİRENES FEN LİSESİ,ANTALYA,2
HALİL KALE FEN LİSESİ,MANİSA,2
ÖZEL YENİ YOL FEN LİSESİ,ESKİŞEHİR,2
ÖZEL ÇAĞDAŞ ÖNCÜ FEN LİSESİ,BURSA,2
BOLU FEN LİSESİ,BOLU,2
ÖZEL ANTALYA FİNAL FEN LİSESİ,ANTALYA,2
BAFRA FEN LİSESİ,SAMSUN,2
ÖZEL ÖLÇÜN ANADOLU LİSESİ,SAKARYA,2
ÖZEL NAMIK ALTAŞ KOLEJİ FEN LİSESİ,ORDU,2
KÜTAHYA NAFİ GÜRAL FEN LİSESİ,KÜTAHYA,2
ADIYAMAN FEN LİSESİ,ADIYAMAN,2
NAMIK KARAMANCI FEN LİSESİ,ANTALYA,2
İSTEK ÖZEL KAŞGARLI MAHMUT FEN LİSESİ,İSTANBUL,2
ADANA ANADOLU LİSESİ,ADANA,2
KAYA KARAKAYA FEN LİSESİ,ELAZIĞ,2
ÖZEL GAZİOSMANPAŞA ŞEFKAT FEN LİSESİ,İSTANBUL,2
GAZİANTEP KOLEJİ VAKFI ÖZEL FEN LİSESİ,GAZİANTEP,2
TOBB FEN LİSESİ,GAZİANTEP,2
NECİP FAZIL KISAKÜREK ANADOLU İMAM HATİP LİSESİ,KOCAELİ,2
ADAPAZARI ÖZEL ŞAHİN ANADOLU LİSESİ,SAKARYA,2
ÖZEL BALIKESİR SİMYA KOLEJİ,BALIKESİR,2
TOKAT MİLLİ PİYANGO İHYA BALAK FEN LİSESİ,TOKAT,2
ÖZEL AÇI KOLEJİ FEN LİSESİ,BURSA,2
T.V. ÖZEL ŞİŞLİ TERAKKİ FEN LİSESİ,İSTANBUL,2
PROF. DR. MEHMET GÖRMEZ ANADOLU İMAM HATİP LİSESİ,GAZİANTEP,2
KARTAL ANADOLU İMAM HATİP LİSESİ,İSTANBUL,2
ÖZEL BİLFEN ANTALYA FEN LİSESİ,ANTALYA,2
TAVŞANLI 15 TEMMUZ ŞEHİTLER FEN LİSESİ,KÜTAHYA,2
KAHRAMANMARAŞ FEN LİSESİ,KAHRAMANMARAŞ,2
SESİM SARPKAYA FEN LİSESİ,MERSİN,2
CEMİL MERİÇ FEN LİSESİ,ELAZIĞ,2
VAN TÜRK TELEKOM FEN LİSESİ,VAN,2
TED KARADENİZ EREĞLİ KOLEJİ VAKFI ÖZEL LİSESİ,ZONGULDAK,2
ÖDEMİŞ AYHAN KÖKMEN FEN LİSESİ,İZMİR,2
15 TEMMUZ ŞEHİTLER FEN LİSESİ,SAKARYA,2
İNEGÖL MEDİHA-HAYRİ ÇELİK FEN LİSESİ,BURSA,2
VEFA LİSESİ,İSTANBUL,2
ÖZEL DEĞER KOLEJİ FEN LİSESİ,GAZİANTEP,2
ÖZEL MUŞ SEÇKİN İZ FEN LİSESİ,MUŞ,2
ÖZEL VAN AÇI KOLEJİ FEN LİSESİ,VAN,2
KASTAMONU FEN LİSESİ,KASTAMONU,2
AHMET ERDEM ANADOLU LİSESİ,BURSA,2
MUAMMER DERELİ FEN LİSESİ,KOCAELİ,2
ŞEHREMİNİ ANADOLU LİSESİ,İSTANBUL,2
MACİT ZEREN FEN LİSESİ,AMASYA,2
VEHBİ KOÇ VAKFI KOÇ ÖZEL LİSESİ,İSTANBUL,2
ÖZEL MARMARA EVLERİ İHLAS FEN LİSESİ,İSTANBUL,2
PROF. DR. NABİ AVCI FEN LİSESİ,İSTANBUL,2
HASAN SABRİ ÇAVUŞOĞLU FEN LİSESİ,BARTIN,2
MALATYA FETHİ GEMUHLUOĞLU FEN LİSESİ,MALATYA,2
SİİRT TÜRK TELEKOM FEN LİSESİ,SİİRT,2
ANKARA ERMAN ILICAK FEN LİSESİ,ANKARA,2
ÖZEL DİYARBAKIR BAHÇEŞEHİR FEN VE TEKNOLOJİ LİSESİ,DİYARBAKIR,2
ÖZEL NAKKAŞTEPE BAHÇEŞEHİR KOLEJİ 50. YIL FEN VE TEKNOLOJİ LİSESİ,İSTANBUL,2
ANTALYA ANADOLU LİSESİ,ANTALYA,2
PERTEVNİYAL LİSESİ,İSTANBUL,2
ÖZEL SEVGİ FEN LİSESİ,ANKARA,2
RİZE TÜRKİYE ODALAR VE BORSALAR BİRLİĞİ FEN LİSESİ,RİZE,2
ÖZKENT AKBİLEK FEN LİSESİ,ANKARA,2
YÜCEL BORU FEN LİSESİ,KOCAELİ,2
TRABZON YOMRA FEN LİSESİ,TRABZON,2
ÖZEL SAMSUN BAHÇEŞEHİR KOLEJİ ATAKUM FEN VE TEKNOLOJİ LİSESİ,SAMSUN,2
BEYOĞLU ANADOLU İMAM HATİP LİSESİ,İSTANBUL,2
ADNAN MENDERES ANADOLU LİSESİ,İSTANBUL,2
ÖZEL ADANA FEN LİSESİ,ADANA,2
NAZİLLİ FEN LİSESİ,AYDIN,2
ÖZEL SAINT JOSEPH FRANSIZ LİSESİ,İSTANBUL,2
ÖZEL ÜSKÜDAR AMERİKAN LİSESİ,İSTANBUL,2
VALİDEBAĞ FEN LİSESİ,İSTANBUL,2
MARDİN FEN LİSESİ,MARDİN,2
ÖZEL GAZİANTEP BAL ANADOLU LİSESİ,GAZİANTEP,2
NUH MEHMET KÜÇÜKÇALIK ANADOLU LİSESİ,KAYSERİ,2
PROF DR. FUAT SEZGİN FEN LİSESİ,İSTANBUL,2
ÖZEL RÜZGAR FEN LİSESİ,DİYARBAKIR,2
ERZİNCAN FEN LİSESİ,ERZİNCAN,2
YAHYA AKEL FEN LİSESİ,MERSİN,2
ÖZEL GAZİANTEP BİLFEN FEN LİSESİ,GAZİANTEP,2
KARABÜK MEHMET VERGİLİ FEN LİSESİ,KARABÜK,3
MERZİFON FEN LİSESİ,AMASYA,3
ÖZEL ORDU BAHÇEŞEHİR KOLEJİ FEN LİSESİ,ORDU,3
ÖZEL DİLTAŞ KIRKINCI YIL ANADOLU LİSESİ,KONYA,3
TED İZMİR ÖZEL ANADOLU LİSESİ,İZMİR,3
ÖZEL ÖZLÜCE TAN FEN LİSESİ,BURSA,3
OSMAN ULUBAŞ KÖŞK ANADOLU LİSESİ,KAYSERİ,3
ÖZEL İSTEK ANTALYA LARA FEN LİSESİ,ANTALYA,3
ŞEHİT İLHAN VARANK FEN LİSESİ,İSTANBUL,3
15 TEMMUZ ŞEHİTLERİ FEN LİSESİ,ÇORUM,3
ÖZEL ANTALYA KOLEJİ MURATPAŞA FEN LİSESİ,ANTALYA,3
LÜTFİ EGE ANADOLU LİSESİ,DENİZLİ,3
ÖZEL MERSİN YENİŞEHİR İZ EĞİTİM KURUMLARI FEN LİSESİ,MERSİN,3
YAŞAR KIMIL FEN LİSESİ,DENİZLİ,3
ÖZEL ROTA FEN LİSESİ,İZMİR,3
ATATÜRK ANADOLU LİSESİ,İSTANBUL,3
ÖZEL DÜZCE UĞUR FEN LİSESİ,DÜZCE,3
KIRIKKALE FEN LİSESİ,KIRIKKALE,3
GAZİ ANADOLU LİSESİ,ANKARA,3
YASEMİN ERMAN BALSU ANADOLU LİSESİ,GAZİANTEP,3
ÖZEL GAZİPAŞA FİNAL AKADEMİ ANADOLU LİSESİ,ANTALYA,3
İSTANBUL TİCARET ODASI MARMARA ANADOLU İMAM HATİP LİSESİ,İSTANBUL,3
ÖZEL MERSİN BAHÇEŞEHİR ANADOLU LİSESİ,MERSİN,3
LÜLEBURGAZ RAMAZAN YAMAN FEN LİSESİ,KIRKLARELİ,3
ÖZEL KANGURU FEN LİSESİ,MALATYA,3
ÖZEL EDİRNE BAHÇEŞEHİR FEN VE TEKNOLOJİ LİSESİ,EDİRNE,3
AKÇAABAT FEN LİSESİ,TRABZON,3
ÖZEL GAZİANTEP KÜLTÜR FEN LİSESİ,GAZİANTEP,3
ÖZEL KARDELEN FEN LİSESİ,NEVŞEHİR,3
ÖZEL ÇORUM BİLGİ ANADOLU LİSESİ,ÇORUM,3
PROF. DR. NECMETTİN ERBAKAN FEN LİSESİ,İSTANBUL,3
ÖZEL UZMANLAR FEN LİSESİ,YALOVA,3
ÖZEL EMİNE ÖRNEK FEN LİSESİ,BURSA,3
ÖZEL BALIKESİR AÇI FEN LİSESİ,BALIKESİR,3
ÖZEL SAMSUN FİNAL FEN LİSESİ,SAMSUN,3
ŞEHİT MUHAMMET MUSTAFA KARABÖRK FEN LİSESİ,OSMANİYE,3
ÖZEL OYA AKIN YILDIZLAR FEN LİSESİ,ANKARA,3
ÖZEL SİMYA FEN LİSESİ,GAZİANTEP,3
ÖZEL ERYAMAN SEVGİ FEN LİSESİ,ANKARA,3
ÖZEL ANKARA ABC FEN LİSESİ,ANKARA,3
ÖZEL ÇAYYOLU DOĞA FEN VE TEKNOLOJİ LİSESİ,ANKARA,3
İSTEK ÖZEL KEMAL ATATÜRK FEN LİSESİ,İSTANBUL,3
MANİSA TOBB BÜLENT KOŞMAZ FEN LİSESİ,MANİSA,3
ÖZEL ISPARTA BAHÇEŞEHİR ANADOLU LİSESİ,ISPARTA,3
ÖZEL İSTEK GAZİANTEP FEN LİSESİ,GAZİANTEP,3
ZONGULDAK FEN LİSESİ,ZONGULDAK,3
ÖZEL ELAZIĞ FİNAL FEN LİSESİ,ELAZIĞ,3
ÖZEL DOĞRU REFERANS ANADOLU LİSESİ,DENİZLİ,3
ÖZEL ANKARA ÇÖZÜM KOLEJİ FEN LİSESİ,ANKARA,3
ÖZEL ANKARA ZAFER FEN LİSESİ,ANKARA,3
ÖZEL ANTALYA DOĞA FEN LİSESİ,ANTALYA,3
HAYME ANA KIZ ANADOLU İMAM HATİP LİSESİ,ANTALYA,3
ÖZEL RASİM ŞAHİNKAYA FEN LİSESİ,BURSA,3
ÖZEL BAHÇEŞEHİR KOLEJİ KUZEY KAMPÜSÜ FEN LİSESİ,İZMİR,3
ORDU FEN LİSESİ,ORDU,3
ÖZEL YAŞAM TASARIM FEN LİSESİ,ANTALYA,3
ÖZEL DİLTAŞ ANADOLU LİSESİ,KONYA,3
SERVETİYE CEPHESİ ANADOLU LİSESİ,KOCAELİ,3
ÖZEL GAZİANTEP EMEK BİREY FEN LİSESİ,GAZİANTEP,3
BOR ŞEHİT RAMAZAN KONUŞ FEN LİSESİ,NİĞDE,3
ÖZEL ORDU FİNAL FEN LİSESİ,ORDU,3
ÖZEL ENKA MESLEKİ VE TEKNİK ANADOLU LİSESİ,KOCAELİ,3
ÖZEL BUCAK KOLEJİ FEN LİSESİ,BURDUR,3
PROF.DR.İLHAN KILIÇÖZLÜ FEN LİSESİ,KIRŞEHİR,3
ÖZEL DÜŞÜNÜR KOLEJİ FEN LİSESİ,VAN,3
M.EMİN SARAÇ ANADOLU İMAM HATİP LİSESİ,İSTANBUL,3
ÖZEL BOZOVA BÜYÜK DEĞİŞİM ANADOLU LİSESİ,ŞANLIURFA,3
ÖZEL KARABÜK BAHÇEŞEHİR KOLEJİ FEN LİSESİ,KARABÜK,3
DÖRTYOL FEN LİSESİ,HATAY,3
GÖNÜLLÜ HİZMET VAKFI MUSTAFA SAFFET FEN LİSESİ,İSTANBUL,3
SELÇUKLU FEN LİSESİ,KONYA,3
BAŞKENT ÜNİVERSİTESİ ÖZEL BAŞKENT FEN LİSESİ,ADANA,3
HATAY FEN LİSESİ,HATAY,3
ÖZEL YÜKSELEN KOLEJİ FEN LİSESİ,ANKARA,3
BORNOVA ANADOLU LİSESİ,İZMİR,3
ÖZEL ÇAĞDAŞ FEN LİSESİ,ESKİŞEHİR,3
TOBB FEN LİSESİ,ŞANLIURFA,3
ÖZEL AFYONKARAHİSAR BAHÇEŞEHİR UĞUR ANADOLU LİSESİ,AFYONKARAHİSAR,3
KÖY HİZMETLERİ ANADOLU LİSESİ,İSTANBUL,3
ÖZEL KARİYER KOLEJİ FEN LİSESİ,ANKARA,3
ULUSLARARASI ASHABI KEHF ANADOLU İMAM HATİP LİSESİ,MERSİN,3
KADIKÖY ANADOLU İMAM HATİP LİSESİ,İSTANBUL,3
ÖZEL ÜNYE BAHÇEŞEHİR FEN LİSESİ,ORDU,3
KOZAN FEN LİSESİ,ADANA,3
REKABET KURUMU ANADOLU LİSESİ,DİYARBAKIR,4
TÜRK EĞİTİM VAKFI ÖZEL İNANÇ TÜRKEŞ ANADOLU LİSESİ,KOCAELİ,4
EDİRNE SÜLEYMAN DEMİREL FEN LİSESİ,EDİRNE,4
DOĞAN CÜCELOĞLU FEN LİSESİ,İSTANBUL,4
HAKKI DEMİR ANADOLU İMAM HATİP LİSESİ,İSTANBUL,4
TÜRKİYE ODALAR VE BORSALAR BİRLİĞİ FEN LİSESİ,KARAMAN,4
MİDYAT FEN LİSESİ,MARDİN,4
ÖZEL GAZİANTEP DOĞA FEN LİSESİ,GAZİANTEP,4
TED DİYARBAKIR KOLEJİ ÖZEL ANADOLU LİSESİ,DİYARBAKIR,4
ÖZEL YÜKSELEN FEN LİSESİ,ANKARA,4
ŞEHZADELER GEDİZ ANADOLU LİSESİ,MANİSA,4
BUCAK ADEM TOLUNAY FEN LİSESİ,BURDUR,4
ÖZEL ŞEHİTKAMİL UYGAR FEN LİSESİ,GAZİANTEP,4
REFİK ARSLAN ÖZTÜRK FEN LİSESİ,BİLECİK,4
75.YIL FEN LİSESİ,MERSİN,4
ÖZEL BENİM FEN LİSESİ,GAZİANTEP,4
VALİ AYDIN ARSLAN FEN LİSESİ,DİYARBAKIR,4
AĞRI HÜSEYİN CELAL YARDIMCI FEN LİSESİ,AĞRI,4
ALANYA ANADOLU İMAM HATİP LİSESİ,ANTALYA,4
ÖZEL KİPAŞ FEN LİSESİ,KAHRAMANMARAŞ,4
GÖLCÜK FEN LİSESİ,KOCAELİ,4
FATMA ALİYE FEN LİSESİ,BATMAN,4
MERAM ANADOLU LİSESİ,KONYA,4
ÖZEL GAYE FEN LİSESİ,MERSİN,4
TED ANTALYA KOLEJİ ÖZEL LİSESİ,ANTALYA,4
ÖZEL İBRAHİMARI ANADOLU LİSESİ,GAZİANTEP,4
ŞEHİT MEHMET ŞENGÜL FEN LİSESİ,ESKİŞEHİR,4
ÖZEL ÇAĞLAYAN ERKEK FEN LİSESİ,ANKARA,4
ÖZEL BORNOVA FİNAL FEN LİSESİ,İZMİR,4
YEŞİLKÖY ANADOLU LİSESİ,İSTANBUL,4
ÖZEL AKSARAY VİZYON AKADEMİ FEN LİSESİ,AKSARAY,4
TED ÖZEL EGE ANADOLU LİSESİ,AYDIN,4
ANKARA ATATÜRK LİSESİ,ANKARA,4
ÖZEL ELAZIĞ YÖNTEMİM FEN LİSESİ,ELAZIĞ,4
ÖZEL DEVA FEN VE TEKNOLOJİ LİSESİ,GAZİANTEP,4
ÖZEL ARI ANADOLU LİSESİ,ANKARA,4
ÖZEL KONYA NESİBE AYDIN FEN LİSESİ,KONYA,4
ÖZEL NESİBE AYDIN YILDIZLAR FEN LİSESİ,ANKARA,4
ÖZEL ÖZEN ANADOLU LİSESİ,MERSİN,4
ŞEHİT ÖZCAN KAN FEN LİSESİ,KOCAELİ,4
SELÇUKLU ANADOLU LİSESİ,KONYA,4
MEHMET EMİN RESULZADE ANADOLU LİSESİ,ANKARA,4
ÖZEL BİLFEN KAYSERİ FEN LİSESİ,KAYSERİ,4
PROF. DR. ABDULKADİR KARAHAN FEN LİSESİ,ŞANLIURFA,4
AKŞEHİR HACI SIDDIKA BAYSAL FEN LİSESİ,KONYA,4
ŞEHİT OĞUZHAN YAŞAR ANADOLU LİSESİ,ANKARA,4
ÖZEL NESİBE AYDIN FEN LİSESİ,ANKARA,4
ÖZEL ŞANLIURFA SİMYA FEN LİSESİ,ŞANLIURFA,4
ÖZEL YENİ ORTADOĞU FEN LİSESİ,DİYARBAKIR,4
ÖZEL AFYON İSTEK FEN LİSESİ,AFYONKARAHİSAR,4
NEVŞEHİR FEVZİ DİRİKOÇ FEN LİSESİ,NEVŞEHİR,4
CEDİDE ABALIOĞLU ANADOLU İMAM HATİP LİSESİ,DENİZLİ,4
FMV ÖZEL AYAZAĞA IŞIK FEN LİSESİ,İSTANBUL,4
TED ÖZEL ADANA KOLEJİ ANADOLU LİSESİ,ADANA,4
DR.BİNNAZ EGE-DR.RIDVAN EGE ANADOLU LİSESİ,ANKARA,4
İTÜ GELİŞTİRME VAKFI ÖZEL EKREM ELGİNKAN LİSESİ,İSTANBUL,4
ŞEHİT MUSTAFA SERİN FEN LİSESİ,BALIKESİR,4
ÖZEL KUMLUCA SINAV FEN LİSESİ,ANTALYA,4
ÇORLU BORSA İSTANBUL FEN LİSESİ,TEKİRDAĞ,4
ÖZEL BOĞAZİÇİ ANADOLU LİSESİ,ISPARTA,4
ÖZEL OSMANİYE BAHÇEŞEHİR KOLEJİ FEN LİSESİ,OSMANİYE,4
ÖZEL BAŞARAN ANADOLU LİSESİ,KIRIKKALE,4
ÖZEL ENVAR FEN LİSESİ,ANTALYA,4
NUSAYBİN ANADOLU LİSESİ,MARDİN,4
ÖZEL SANKO KOLEJİ,GAZİANTEP,4
HASAN AYBABA ANADOLU LİSESİ,OSMANİYE,4
ÖZEL BİLFEN İSKENDERUN FEN LİSESİ,HATAY,4
MEHMET TEKİNALP ANADOLU LİSESİ,İSTANBUL,4
ÖZEL EVRENSEL FEN LİSESİ,ANKARA,4
KİLİS MEHMET ZELZELE FEN LİSESİ,KİLİS,4
ÖZEL ATAYURT FEN LİSESİ,ESKİŞEHİR,4
ÇEAS ANADOLU LİSESİ,ADANA,4
YOZGAT ŞEHİTLER FEN LİSESİ,YOZGAT,4
