name,city,priority_rank
İSMAİL SAFA ÖZLER ANADOLU LİSESİ,ADANA,8
BORSA İSTANBUL İSLAHİYE FEN LİSESİ,GAZİANTEP,8
ÖZEL SELÇUKLU YÖNTEM FEN LİSESİ,KONYA,8
SİNOP FEN LİSESİ,SİNOP,8
MİLAS ANADOLU LİSESİ,MUĞLA,8
ADNAN MENDERES ANADOLU LİSESİ,DİYARBAKIR,8
ÖZEL SEDAT AKDOĞAN PANCARLI ANADOLU LİSESİ,GAZİANTEP,8
ÖZEL ARTI BİLGİ FEN LİSESİ,SAMSUN,8
ÖZEL ERYAMAN SINAV KOLEJİ FEN LİSESİ,ANKARA,8
POLATLI TOBB FEN LİSESİ,ANKARA,8
ALAŞEHİR FEN LİSESİ,MANİSA,8
ÖZEL İHLAS FEN LİSESİ,İSTANBUL,8
ÖZEL HÜRRİYET FEN LİSESİ,VAN,8
ÖZEL ISPARTA FİNAL AKADEMİ FEN LİSESİ,ISPARTA,8
ÖZEL SINAV KOLEJİ ŞAHİN FEN LİSESİ,KOCAELİ,8
ŞEHİT ŞİRİN DİRİL KIZ ANADOLU İMAM HATİP LİSESİ,İSTANBUL,8
KEREM AYDINLAR FEN LİSESİ,MALATYA,8
BORSA İSTANBUL FEN LİSESİ,ESKİŞEHİR,8
ATATÜRK ANADOLU LİSESİ,ÇORUM,8
ÜMİTKÖY ANADOLU LİSESİ,ANKARA,8
NİŞANTAŞI ANADOLU LİSESİ,İSTANBUL,8
ÖZEL DENİZLİ GELİŞİM KOLEJİ FEN LİSESİ,DENİZLİ,8
ÖZEL KIRŞEHİR SİMYA FEN LİSESİ,KIRŞEHİR,8
SAMSUN ANADOLU LİSESİ,SAMSUN,8
NİYAZİ TÜRKMENOĞLU ANADOLU LİSESİ,VAN,8
GÜMÜŞHANE TÜRK TELEKOM FEN LİSESİ,GÜMÜŞHANE,8
DÜZCE TURGUT ÖZAL ANADOLU LİSESİ,DÜZCE,8
ÖZEL MEKTEBİM KOLEJİ BİLİM KAMPÜSÜ FEN LİSESİ,DİYARBAKIR,8
HAYRULLAH KEFOĞLU ANADOLU LİSESİ,İSTANBUL,8
ADANA KIVANÇ ANADOLU İMAM HATİP LİSESİ,ADANA,8
POLATLI ANADOLU LİSESİ,ANKARA,8
ÖZEL LİSAN FEN EĞİTİM KURUMLARI GÜNEY FEN LİSESİ,MERSİN,8
SÜLEYMAN NAZİF ANADOLU LİSESİ,İSTANBUL,9
ÖZEL GÜLEÇ ABC FEN LİSESİ,KIRIKKALE,9
VİRANŞEHİR FEN LİSESİ,ŞANLIURFA,9
ÖZEL UZMANLAR ANADOLU LİSESİ,YALOVA,9
FATİH ANADOLU LİSESİ,ADANA,9
SIRRI YIRCALI ANADOLU LİSESİ,BALIKESİR,9
KIRKLARELİ FEN LİSESİ,KIRKLARELİ,9
ÖZEL ÇANAKKALE BAŞARI FEN LİSESİ,ÇANAKKALE,9
SEYHAN ROTARY ANADOLU LİSESİ,ADANA,9
ÖZEL AMASYA KUTLUBEY KOLEJİ FEN LİSESİ,AMASYA,9
KARS FEN LİSESİ,KARS,9
MAT-FKB ÖZEL GELİŞİM FEN LİSESİ,ESKİŞEHİR,9
ÇİNE MADRAN ANADOLU LİSESİ,AYDIN,9
ZONGULDAK BORSA İSTANBUL ANADOLU LİSESİ,ZONGULDAK,9
MERKEZEFENDİ BELEDİYESİ ANADOLU İMAM HATİP LİSESİ,DENİZLİ,9
ULUSLARARASI PENDİK KIZ ANADOLU İMAM HATİP LİSESİ,İSTANBUL,9
ÇORUM BELEDİYESİ PROF. DR. HAYREDDİN KARAMAN ANADOLU İMAM HATİP LİSESİ,ÇORUM,9
ÖZEL MAVİ ADAY ANADOLU LİSESİ,SAMSUN,9
DARICA ÜLKÜN YALÇIN ANADOLU LİSESİ,KOCAELİ,9
ÖZEL MATEMATİK FEN BİLİMLERİ FEN LİSESİ,SAMSUN,9
75.YIL ANADOLU LİSESİ,ADANA,9
GAZİ OSMAN PAŞA LİSESİ,TOKAT,9
ÖZEL ÇUBUK HEDEFİM ANADOLU LİSESİ,ANKARA,9
İSKENDERUN CUMHURİYET ANADOLU LİSESİ,HATAY,9
MEHMET NİYAZİ ALTUĞ ANADOLU LİSESİ,İSTANBUL,9
GÜNGÖREN İSTANBUL TİCARET ODASI KIZ ANADOLU İMAM HATİP LİSESİ,İSTANBUL,9
ÖZEL ŞANLIURFA SARAÇ İLGİ OKULLARI ANADOLU LİSESİ,ŞANLIURFA,9
ŞEHİT MUHSİN KİREMİTÇİ FEN LİSESİ,KONYA,9
ERMENEK UYSAL-HASAN KALAN FEN LİSESİ,KARAMAN,9
SEBAHATTİN AKYÜZ FEN LİSESİ,MUĞLA,9
ÖZEL KONAKLAR CİHANGİR FEN LİSESİ,KAYSERİ,9
ADİLE MERMERCİ ANADOLU LİSESİ,İSTANBUL,9
TOBB FERDİ YİĞİT ANADOLU İMAM HATİP LİSESİ,DİYARBAKIR,9
ÇEMBERLİTAŞ ANADOLU LİSESİ,İSTANBUL,9
NECİP FAZIL KISAKÜREK ANADOLU LİSESİ,KÜTAHYA,9
BEŞİKTAŞ ANADOLU LİSESİ,İSTANBUL,9
KDZ. EREĞLİ ANADOLU LİSESİ,ZONGULDAK,9
AKHİSAR ŞEYH İSA ANADOLU LİSESİ,MANİSA,9
NAİM ATAKAŞ ANADOLU LİSESİ,HATAY,9
ÖZEL ALAPLI BAHÇEŞEHİR KOLEJİ FEN LİSESİ,ZONGULDAK,9
ELBİSTAN ANADOLU LİSESİ,KAHRAMANMARAŞ,9
ATATÜRK ANADOLU LİSESİ,SİİRT,9
ERDEM BAYAZIT ANADOLU LİSESİ,KAHRAMANMARAŞ,9
ÖZEL ÇANAKKALE KAMPÜS KOLEJİ FEN LİSESİ,ÇANAKKALE,9
ÖZEL ADANA FİNAL ANADOLU LİSESİ,ADANA,9
SEYHAN DANİŞMENT GAZİ ANADOLU LİSESİ,ADANA,9
MALATYA LİSESİ,MALATYA,9
ÖZEL AĞRI DOĞA ANADOLU LİSESİ,AĞRI,9
TOSYA FEN LİSESİ,KASTAMONU,9
KAMİL MİRAS ANADOLU LİSESİ,AFYONKARAHİSAR,9
ÖZEL TEMEL DEĞERLER FEN LİSESİ,KONYA,9
GAZİPAŞA FEN LİSESİ,ANTALYA,9
KEŞAP FEN LİSESİ,GİRESUN,9
ÖZEL AYDIN PUSULA KOLEJİ ANADOLU LİSESİ,AYDIN,9
ULUBATLI HASAN ANADOLU LİSESİ,BURSA,9
TÜLAY BAŞARAN ANADOLU LİSESİ,SAMSUN,9
MARDİN ANADOLU LİSESİ,MARDİN,9
ÖZEL EDİRNE TED KOLEJİ ANADOLU LİSESİ,EDİRNE,9
DR. İLHAMİ TANKUT ANADOLU LİSESİ,ANTALYA,9
EDİRNE LİSESİ,EDİRNE,9
ÖZEL ERDEMLİ GENİŞ AÇI KOLEJİ ANADOLU LİSESİ,MERSİN,9
MELİKŞAH ANADOLU İMAM HATİP LİSESİ,HATAY,9
İBRAHİM ÖNAL FEN LİSESİ,BURSA,9
ŞEHİT YILMAZ ERCAN KIZ ANADOLU İMAM HATİP LİSESİ,SAKARYA,9
PİRİ REİS ANADOLU LİSESİ,ADANA,9
MUSTAFA GÜRBÜZ NECAT BAYEL ANADOLU LİSESİ,GAZİANTEP,9
ÖZEL GÜNDOĞDU FEN LİSESİ,ADANA,9
KARTAL ANADOLU LİSESİ,İSTANBUL,9
FATMA-EMİN KUTVAR ANADOLU LİSESİ,BALIKESİR,9
MED MARİNE TUNCER ŞEN FEN LİSESİ,KOCAELİ,9
ARTVİN FEN LİSESİ,ARTVİN,9
GAZİ ÜNİVERSİTESİ VAKFI ÖZEL FEN LİSESİ,ANKARA,9
ÖZEL İSTEK ÇANAKKALE BİNDOKUZYÜZONBEŞ FEN LİSESİ,ÇANAKKALE,9
ÖZEL KIRŞEHİR ANADOLU LİSESİ,KIRŞEHİR,9
ESENTEPE ANADOLU LİSESİ,ADIYAMAN,9
ÖZEL TEKDEN FEN LİSESİ,KAYSERİ,9
GAZİ ANADOLU LİSESİ,İSTANBUL,9
ÖZEL DİYARBAKIR NESİBE AYDIN FEN LİSESİ,DİYARBAKIR,9
ÖZEL ISPARTA DOĞA ANADOLU LİSESİ,ISPARTA,9
YILMAZ KAYALAR FEN LİSESİ,TOKAT,9
ÖZEL ALAŞEHİR BAHÇEŞEHİR KOLEJİ FEN LİSESİ,MANİSA,9
MEHMET BAYDAR ANADOLU LİSESİ,İSTANBUL,9
ÖZEL MATBİLİM KOLEJİ ANADOLU LİSESİ,ANKARA,9
KEPEZ MAHMUT CELALETTİN ÖKTEN ANADOLU İMAM HATİP LİSESİ,ANTALYA,9
İSTANBUL RECEP TAYYİP ERDOĞAN ANADOLU İMAM HATİP LİSESİ,İSTANBUL,10
ÖZEL KOCAELİ SİMYA FEN LİSESİ,KOCAELİ,10
ÖZEL ORTACA ÇÖZÜM ANADOLU LİSESİ,MUĞLA,10
YÜREĞİR HALICILAR ANADOLU LİSESİ,ADANA,10
ÖZEL KAMPÜS FEN LİSESİ,ANKARA,10
ÖZEL ERCİYES ANADOLU LİSESİ,KAYSERİ,10
HACI ÖMER TARMAN ANADOLU LİSESİ,ANKARA,10
ÖZEL ŞAFAK ÖNCÜ KOLEJİ FEN LİSESİ,UŞAK,10
KAĞITHANE ANADOLU LİSESİ,İSTANBUL,10
ÖZEL YENİ AKDENİZ ANADOLU LİSESİ,HATAY,10
KANUNİ ANADOLU LİSESİ,TRABZON,10
İSTANBUL ÜSKÜDAR LİSESİ,İSTANBUL,10
ÖZEL GAZİANTEP NESİBE AYDIN FEN LİSESİ,GAZİANTEP,10
ÖZEL KÜLTÜR FEN LİSESİ,İSTANBUL,10
ÖZEL GÜRÇAĞ FEN LİSESİ,ANKARA,10
BANDIRMA YAVUZ SULTAN SELİM ANADOLU LİSESİ,BALIKESİR,10
ÖZEL BALIKESİR KAPLAN MIDIK FEN LİSESİ,BALIKESİR,10
MEVLANA ANADOLU LİSESİ,BATMAN,10
AKYAZI EYYUP GENÇ FEN LİSESİ,SAKARYA,10
MUSTAFA HAKAN GÜVENÇER FEN LİSESİ,ANKARA,10
MERSİN YUSUF KALKAVAN ANADOLU LİSESİ,MERSİN,10
ÖZEL BORNOVA ANADOLU LİSESİ,İZMİR,10
ÖZEL FETHİYE AKADEMİ FEN LİSESİ,MUĞLA,10
ÜNYE FEN LİSESİ,ORDU,10
ÖZEL SULAR ANADOLU LİSESİ,ADANA,10
ÖZEL BANDIRMA BİREY FEN LİSESİ,BALIKESİR,10
TP FATIMA ZEHRA KIZ ANADOLU İMAM HATİP LİSESİ,BATMAN,10
KAZIM KARABEKİR ANADOLU LİSESİ,VAN,10
ÖZEL NENE HATUN KIZ FEN LİSESİ,ANKARA,10
DR.VASIF TOPÇU FEN LİSESİ,İSTANBUL,10
BERGAMALI KADRİ ANADOLU İMAM HATİP LİSESİ,İZMİR,10
NEVZAT AYAZ ANADOLU LİSESİ,DİYARBAKIR,10
ÖZEL SAMSUN ÇİZGİ ÜSTÜ FEN BİLİMLERİ OKULLARI FEN LİSESİ,SAMSUN,10
BURAK BORA ANADOLU LİSESİ,İSTANBUL,10
SEMA YAZAR ANADOLU LİSESİ,KAYSERİ,10
İSTANBUL ANADOLU LİSESİ,İSTANBUL,10
SUŞEHRİ FEN LİSESİ,SİVAS,10
KEŞAN FEN LİSESİ,EDİRNE,10
ÖZEL TED RÖNESANS ANADOLU LİSESİ,İSTANBUL,10
TÜRK TELEKOM ANADOLU LİSESİ,BATMAN,10
GAZİ ANADOLU LİSESİ,ADANA,10
ABDURRAHMANPAŞA LİSESİ,KASTAMONU,10
ÖZEL ALİ KURT EĞİTİM MERKEZİ ANADOLU LİSESİ,DENİZLİ,10
ÖZEL İDEAL BEŞGEN ANADOLU LİSESİ,ANKARA,10
FATİH SULTAN MEHMET ANADOLU LİSESİ,BARTIN,10
KAYSERİ LİSESİ,KAYSERİ,10
ÖZEL ÇUKUROVA ERAL FEN LİSESİ,ADANA,10
BURSA KIZ LİSESİ,BURSA,10
ÖZEL KOCAELİ BİLNET FEN LİSESİ,KOCAELİ,10
BÜYÜKŞEHİR BELEDİYESİ ORDU ANADOLU İMAM HATİP LİSESİ,ORDU,10
TED SİVAS KOLEJİ ÖZEL ANADOLU LİSESİ,SİVAS,10
ÖZEL ZEHRA FEN LİSESİ,ANKARA,10
ÖZEL ANKARA AÇILIM KOLEJİ FEN LİSESİ,ANKARA,10
TED BURSA ÖZEL KOLEJİ,BURSA,10
AYHAN SÜMER ANADOLU LİSESİ,ANKARA,10
ÖZEL KİPAŞ ANADOLU LİSESİ,KAHRAMANMARAŞ,10
CEYLANPINAR FEN LİSESİ,ŞANLIURFA,10
ÖZEL TÜRK FEN LİSESİ,İZMİR,10
MUSTAFA KOYUNCU FEN LİSESİ,KAYSERİ,10
DİYARBAKIR ANADOLU LİSESİ,DİYARBAKIR,10
ÖZEL YENİ YOL ANADOLU LİSESİ,ESKİŞEHİR,10
AYDINLIKEVLER ANADOLU LİSESİ,ANKARA,10
HAZIM KULAK ANADOLU LİSESİ,AKSARAY,10
ŞEHİT ÖĞRETMEN NECMEDDİN KUYUCU ANADOLU LİSESİ,KOCAELİ,10
ANAFARTALAR ANADOLU LİSESİ,SAMSUN,10
ÇAMLICA KIZ ANADOLU İMAM HATİP LİSESİ,İSTANBUL,10
MUHİTTİN MUSTAFA BÖCEK ANADOLU LİSESİ,ANTALYA,10
ASELSAN MESLEKİ VE TEKNİK ANADOLU LİSESİ,ANKARA,10
ÖZEL MUTLU EĞİTİM MODELİ FEN LİSESİ,ŞANLIURFA,10
TURHAL ŞEKER FEN LİSESİ,TOKAT,10
AYDIN LİSESİ,AYDIN,10
GAZİOSMANPAŞA ANADOLU LİSESİ,İSTANBUL,10
FETHİYE ÖMER ÖZYER ANADOLU LİSESİ,MUĞLA,10
KIRIKKALE ATATÜRK ANADOLU LİSESİ,KIRIKKALE,10
ÖZEL KONYAALTI BAHÇEŞEHİR KOLEJİ FEN VE TEKNOLOJİ LİSESİ,ANTALYA,10
ÖZEL ANKARA YENİMAHALLE HEDEF AKADEMİ ANADOLU LİSESİ,ANKARA,10
ÖZEL KADİRLİ BAHÇEŞEHİR KOLEJİ FEN LİSESİ,OSMANİYE,10
ÖZEL BİLNET OKULLARI KARŞIYAKA FEN LİSESİ,İZMİR,10
MİDYAT ANADOLU LİSESİ,MARDİN,10
ÖZELTEKİRDAĞ AKA FEN LİSESİ,TEKİRDAĞ,10
KILIÇOĞLU ANADOLU LİSESİ,ESKİŞEHİR,10
GÜZELYURT KIZ ANADOLU İMAM HATİP LİSESİ,İSTANBUL,10
1. KILIÇARSLAN FEN LİSESİ,DİYARBAKIR,10
ÖZEL P.E.V. AMİROĞLU FEN LİSESİ,DENİZLİ,10
DEVELİ BORSA İSTANBUL FEN LİSESİ,KAYSERİ,10
GÖYNÜK FEN LİSESİ,ANTALYA,11
ÖZEL RİZE LEVENT FEN LİSESİ,RİZE,11
ÖZEL SEVGİ ANADOLU LİSESİ,ANKARA,11
PROF. DR. SABAHATTİN ZAİM ANADOLU LİSESİ,İSTANBUL,11
ŞEHİT AHMET ÖZSOY FEN LİSESİ,İZMİR,11
BAFRA ANADOLU LİSESİ,SAMSUN,11
NİĞDE YUNUS EMRE ANADOLU LİSESİ,NİĞDE,11
NAZİLLİ ANADOLU LİSESİ,AYDIN,11
GEREDE FEN LİSESİ,BOLU,11
SEZAİ KARAKOÇ ANADOLU LİSESİ,DİYARBAKIR,11
MENTEŞE ANADOLU LİSESİ,MUĞLA,11
İRFANLI ANADOLU LİSESİ,AMASYA,11
BUCA FATMA SAYGIN ANADOLU LİSESİ,İZMİR,11
KARATAY TOKİ ANADOLU LİSESİ,KONYA,11
ÖZEL TED ÇORUM ANADOLU LİSESİ,ÇORUM,11
AÇIK ÖĞRETİM LİSESİ,,11
ATAKÖY CUMHURİYET ANADOLU LİSESİ,İSTANBUL,11
HATİCE-CEMİL ERCAN FEN LİSESİ,ANKARA,11
ÖZEL FENTEK KOLEJİ FEN LİSESİ,KAYSERİ,11
ABDULKERİM BENGİ ANADOLU LİSESİ,MERSİN,11
ÖZEL İSTEM KOLEJİ ANADOLU LİSESİ,KAYSERİ,11
PATNOS SELAHADDİN EYYUBİ FEN LİSESİ,AĞRI,11
VİRANŞEHİR ANADOLU LİSESİ,ŞANLIURFA,11
ANKARA ÜNİVERSİTESİ GELİŞTİRME VAKFI ÖZEL FEN LİSESİ,ANKARA,11
ÖZEL BALIKESİR PUSULA FEN LİSESİ,BALIKESİR,11
BETÜL CAN ANADOLU LİSESİ,ANKARA,11
BODRUM ANADOLU LİSESİ,MUĞLA,11
BEŞİKDÜZÜ BORSA İSTANBUL FEN LİSESİ,TRABZON,11
YENİŞEHİR ANADOLU İMAM HATİP LİSESİ,MERSİN,11
İSKENDERUN PAŞA KARACA ANADOLU İMAM HATİP LİSESİ,HATAY,11
NURULLAH EREN ANADOLU LİSESİ,BİTLİS,11
ÖZEL ELMADAĞ AÇI FEN LİSESİ,ANKARA,11
ÖZEL SAKARYA YANKI KOLEJİ ANADOLU LİSESİ,SAKARYA,11
ÖZEL GENÇ ADIM FEN LİSESİ,SAMSUN,11
EBU SADIK ANADOLU İMAM HATİP LİSESİ,ADIYAMAN,11
ÖZEL ÇUKUROVA KAVRAM KOLEJİ FEN LİSESİ,MERSİN,11
BİGA İÇDAŞ FEN LİSESİ,ÇANAKKALE,11
MURADİYE ALPASLAN FEN LİSESİ,VAN,11
ÖZEL İZMİR BAHÇEŞEHİR KOLEJİ ELLİNCİ YIL ANADOLU LİSESİ,İZMİR,11
ORDU ANADOLU LİSESİ,ORDU,11
KAPAKLI ANADOLU LİSESİ,TEKİRDAĞ,11
ÖZEL DENİZLİ BAHÇEŞEHİR ANADOLU LİSESİ,DENİZLİ,11
NEVZAT AYAZ ANADOLU LİSESİ,İSTANBUL,11
DÜZİÇİ FEN LİSESİ,OSMANİYE,11
BAFRA ALTINKAYA ANADOLU LİSESİ,SAMSUN,11
ÖZEL MATFEN ANADOLU LİSESİ,ANKARA,11
ÖZEL BURDUR BAHÇEŞEHİR KOLEJİ FEN LİSESİ,BURDUR,11
OSMAN ÖTKEN ANADOLU LİSESİ,HATAY,11
KARŞIYAKA ANADOLU LİSESİ,BİNGÖL,11
ABDULKADİR ÖZCAN ANADOLU İMAM HATİP LİSESİ,KIRŞEHİR,11
ELAZIĞ ANADOLU LİSESİ,ELAZIĞ,11
YAHYA KEMAL BEYATLI ANADOLU LİSESİ,ŞANLIURFA,11
ADAPAZARI ANADOLU İMAM HATİP LİSESİ,SAKARYA,11
ÖZEL KARAOĞLAN FEN LİSESİ,KAHRAMANMARAŞ,11
SİLİFKE ANADOLU LİSESİ,MERSİN,11
ÖZEL ÇUKURAMBAR DOĞA FEN VE TEKNOLOJİ LİSESİ,ANKARA,11
NEVZAT KARALP ANADOLU LİSESİ,DENİZLİ,11
KAMAN BORSA İSTANBUL FEN LİSESİ,KIRŞEHİR,11
ÖZEL OĞUZHAN ÖZKAYA FEN LİSESİ,İZMİR,11
ŞEHİT TEVHİT AKKAN KIZ ANADOLU İMAM HATİP LİSESİ,ISPARTA,11
DR. KEMAL NACİ EKŞİ ANADOLU LİSESİ,İSTANBUL,11
ÖZEL ÇAĞRI FEN LİSESİ,ANKARA,11
ÖZEL NEVŞEHİR SİMYA FEN LİSESİ,NEVŞEHİR,11
SELAHADDİN EYYUBİ ANADOLU İMAM HATİP LİSESİ,MALATYA,11
ŞEHİT HAKİ ARAS KIZ ANADOLU İMAM HATİP LİSESİ,İSTANBUL,11
İBRAHİM BEDRETTİN ELMALI FEN LİSESİ,ANTALYA,11
ÖZEL TEKNONET FEN LİSESİ,GAZİANTEP,11
BÜNYAN FEN LİSESİ,KAYSERİ,11
ÖZEL YALOVA GÜÇLÜ FEN LİSESİ,YALOVA,11
ÖDEMİŞ TİCARET ODASI ANADOLU LİSESİ,İZMİR,11
ADIYAMAN ANADOLU İMAM-HATİP LİSESİ,ADIYAMAN,11
NERMİN MEHMET ÇEKİÇ ANADOLU LİSESİ,ANKARA,11
ÖZEL KIRŞEHİR SİMYA ANADOLU LİSESİ,KIRŞEHİR,11
ARTUKLU ANADOLU İMAM HATİP LİSESİ,MARDİN,11
ÖZEL TUĞRA FEN LİSESİ,KONYA,11
KARATAY KONYA ANADOLU İMAM HATİP LİSESİ,KONYA,11
ÖZEL TAN ANADOLU LİSESİ,BURSA,11
ÖZEL SEV LİSESİ,İSTANBUL,11
ÖZEL AÇI KOLEJİ FEN LİSESİ,ERZURUM,11
ÖZEL ÜÇFEN ANADOLU LİSESİ,ANKARA,11
TENZİLE ERDOĞAN ANADOLU LİSESİ,ISPARTA,11
ÖZEL NOTRE DAME DE SION FRANSIZ LİSESİ,İSTANBUL,11
SUNGURLU FEN LİSESİ,ÇORUM,11
KANDIRA AKÇAKOCA ANADOLU LİSESİ,KOCAELİ,11
SÜLEYMAN DEMİREL ANADOLU LİSESİ,ANKARA,12
ÖZEL TARSUS KÖKLÜ ANADOLU LİSESİ,MERSİN,12
İSTEK ÖZEL BİLGE KAĞAN ANADOLU LİSESİ,İSTANBUL,12
ÖZEL ÇARŞAMBA MEKTEBİM KOLEJİ FEN LİSESİ,SAMSUN,12
BAYBURT FEN LİSESİ,BAYBURT,12
MÜMTAZ TURHAN ANADOLU LİSESİ,ERZURUM,12
HACI BEKTAŞ VELİ ANADOLU LİSESİ,İSTANBUL,12
ÖZEL KADIKÖY NAZMİ ARIKAN FEN BİLİMLERİ ANADOLU LİSESİ,İSTANBUL,12
ÖZEL BURSA KÜLTÜR FEN LİSESİ,BURSA,12
TAŞKÖPRÜ FEN LİSESİ,KASTAMONU,12
ÖZEL ANTALYA BAHÇEŞEHİR ANADOLU LİSESİ,ANTALYA,12
ÖZEL TOKAT YÖNTEM ANADOLU LİSESİ,TOKAT,12
ERDOĞAN AKDAĞ FEN LİSESİ,YOZGAT,12
ÖZEL BAHÇEŞEHİR KOLEJİ DR. BURHAN KARA FEN LİSESİ,ANKARA,12
ÖZEL ÖZLÜCE SINAV KOLEJİ FEN LİSESİ,BURSA,12
ÖZEL KARADENİZ EREĞLİ DOĞA FEN LİSESİ,ZONGULDAK,12
BEYDAĞI ANADOLU LİSESİ,MALATYA,12
GÜLİZAR ZEKİ OBDAN ANADOLU LİSESİ,İSTANBUL,12
AYVACIK FEN LİSESİ,ÇANAKKALE,12
ÖZEL MURATPAŞA BİRİKİM ANADOLU LİSESİ,ANTALYA,12
ALP OĞUZ ANADOLU LİSESİ,İZMİR,12
ÖZEL GÜZELBAHÇE BAHÇEŞEHİR KOLEJİ ANADOLU LİSESİ,İZMİR,12
ERZİNCAN LİSESİ,ERZİNCAN,12
ÖZEL BEYLİKDÜZÜ AÇI ANADOLU LİSESİ,İSTANBUL,12
ÖZEL İSTANBUL MODERN İLİMLER ANADOLU LİSESİ,MUĞLA,12
ÖZEL BEŞTEPE ANADOLU LİSESİ,ANKARA,12
SUNGURBEY ANADOLU LİSESİ,ADANA,12
FARABİ ANADOLU LİSESİ,OSMANİYE,12
ARDAHAN FEN LİSESİ,ARDAHAN,12
MUSTAFA SAFFET ANADOLU LİSESİ,İSTANBUL,12
SANCAKTEPE ARİF NİHAT ASYA ANADOLU LİSESİ,İSTANBUL,12
SAMANDAĞ ATATÜRK ANADOLU LİSESİ,HATAY,12
AKİF İNAN ANADOLU İMAM HATİP LİSESİ,İSTANBUL,12
