name,city,priority_rank
ÖZEL SAMSUN ATAKENT FİNAL AKADEMİ FEN LİSESİ,SAMSUN,12
AYRANCI ANADOLU LİSESİ,ANKARA,12
CENGİZHAN ANADOLU LİSESİ,İSTANBUL,12
MEHMET CADIL ANADOLU LİSESİ,BURDUR,12
HÜMEYRA ÖKTEN KIZ ANADOLU İMAM HATİP LİSESİ,ADANA,12
SELAHADDİNİ EYYUBİ ANADOLU LİSESİ,DİYARBAKIR,12
KOCAELİ ANADOLU LİSESİ,KOCAELİ,12
ÖMER ÇAM ANADOLU İMAM HATİP LİSESİ,İSTANBUL,12
NEVZAT KARABAĞ ANADOLU LİSESİ,ERZURUM,12
ÖZEL MEZAİM KİRAZ FEN LİSESİ,ANKARA,12
SENAN İDİN FEN LİSESİ,ŞIRNAK,12
ŞEHİT MUHAMMED FAZLI DEMİR ANADOLU İMAM HATİP LİSESİ,İSTANBUL,12
ERDEMLİ BORSA İSTANBUL FEN LİSESİ,MERSİN,12
OF FEN LİSESİ,TRABZON,12
BURSA ATATÜRK ANADOLU LİSESİ,BURSA,12
15 TEMMUZ ŞEHİTLERİ ANADOLU LİSESİ,AĞRI,12
ÖZEL DİYARBAKIR BAHÇEŞEHİR FEN LİSESİ,DİYARBAKIR,12
SERİK FEN LİSESİ,ANTALYA,12
ÖZEL ONİKİŞUBAT DOĞA KOLEJİ FEN LİSESİ,KAHRAMANMARAŞ,12
ERCİŞ FEN LİSESİ,VAN,12
ÖZEL FİNAL FEN LİSESİ,ERZURUM,12
YAKUTİYE ANADOLU İMAM HATİP LİSESİ,ERZURUM,12
ÖZEL DENİZLİ İSTEK FEN LİSESİ,DENİZLİ,12
ÖZEL SEMBOL ANADOLU LİSESİ,ANKARA,12
MEHMET GÜNEŞ ANADOLU LİSESİ,ŞANLIURFA,12
GÜLER ŞEVKİ ÖZBEK ANADOLU LİSESİ,DİYARBAKIR,12
YAHYA KEMAL BEYATLI ANADOLU LİSESİ,İSTANBUL,12
TED SAMSUN KOLEJİ ÖZEL LİSESİ,SAMSUN,12
OSMAN GAZİ FEN LİSESİ,KIRIKKALE,12
BAŞKENT ÜNİVERSİTESİ ÖZEL İSKENDERUN BAŞKENT FEN LİSESİ,HATAY,12
PROF.DR.NECMETTİN ERBAKAN ANADOLU İMAM HATİP LİSESİ,ŞANLIURFA,12
ÖZEL RASİM ŞAHİNKAYA ANADOLU LİSESİ,BURSA,12
SURUÇ FEN LİSESİ,ŞANLIURFA,12
KARAKÖPRÜ HATİCE KÜBRA KIZ ANADOLU İMAM HATİP LİSESİ,ŞANLIURFA,12
DÜZCE ARSAL ANADOLU LİSESİ,DÜZCE,12
ÖZEL MUTLU EĞİTİM MODELİ ANADOLU LİSESİ,ŞANLIURFA,12
ÖZEL SALİHLİ NAZMİ ARIKAN FEN BİLİMLERİ FEN LİSESİ,MANİSA,12
ÖZEL ANKARA SANAYİ ODASI MESLEKİ VE TEKNİK ANADOLU LİSESİ,ANKARA,12
ÖZEL SAMSUN SINAV KOLEJİ FEN VE TEKNOLOJİ LİSESİ,SAMSUN,12
CUMHURİYET ANADOLU LİSESİ,DENİZLİ,12
SAKARYA ANADOLU LİSESİ,SAKARYA,12
ŞEHİT MUHAMMED İSLAM ALTUĞ ANADOLU İMAM HATİP LİSESİ,YALOVA,12
ÖZEL KARADAĞ FEN LİSESİ,KARAMAN,12
ANKARA KIZ ANADOLU İMAM HATİP LİSESİ,ANKARA,12
ANTALYA ANADOLU İMAM HATİP LİSESİ,ANTALYA,12
NECİP FAZIL KISAKÜREK ANADOLU LİSESİ,DİYARBAKIR,12
ÇAYELİ FEN LİSESİ,RİZE,12
ÖZEL İSKENDERUN UĞUR FEN LİSESİ,HATAY,12
AFYONKARAHİSAR KIZ ANADOLU İMAM HATİP LİSESİ,AFYONKARAHİSAR,12
ŞEHİT ÖMER TAKDEMİR ANADOLU İMAM HATİP LİSESİ,ANKARA,12
ÖZEL AYDIN FİNAL AKADEMİ FEN LİSESİ,AYDIN,12
CUMHURİYET ANADOLU LİSESİ,İSTANBUL,12
ÖZEL BATIKENT SINAV ANADOLU LİSESİ,ANKARA,13
HASANOĞLAN ATATÜRK FEN LİSESİ,ANKARA,13
ÇERKEZKÖY ANADOLU LİSESİ,TEKİRDAĞ,13
KUŞADASI MAKBULE HASAN UÇAR ANADOLU LİSESİ,AYDIN,13
ÖZEL DERYA ÖNCÜ ANADOLU LİSESİ,İSTANBUL,13
ŞEVKİYE ÖZEL FEN LİSESİ,DENİZLİ,13
NECMİ ASFUROĞLU ANADOLU LİSESİ,HATAY,13
ÖZEL ÇAĞDAŞ ÖNCÜ ANADOLU LİSESİ,BURSA,13
NECİP FAZIL KISAKÜREK FEN LİSESİ,MANİSA,13
ÖZEL DÜZİÇİ SINAV ANADOLU LİSESİ,OSMANİYE,13
MANİSA HASAN TÜREK ANADOLU LİSESİ,MANİSA,13
ŞEHİT EROL OLÇOK ANADOLU İMAM HATİP LİSESİ,KAHRAMANMARAŞ,13
VAN ATATÜRK ANADOLU LİSESİ,VAN,13
HASAN ÇOLAK ANADOLU LİSESİ,ANTALYA,13
ÖZEL İNTEGRAL FEN LİSESİ,MALATYA,13
ÖZEL ALTINELLER FEN LİSESİ,ADANA,13
ARDEŞEN ŞEHİT ÖMER HALİSDEMİR FEN LİSESİ,RİZE,13
ÖĞRENCİDEN ARMAĞAN ANADOLU LİSESİ,İSTANBUL,13
ÖZEL SAMSUN BAHÇEŞEHİR KOLEJİ ATAKUM ANADOLU LİSESİ,SAMSUN,13
ÖZEL MANAVGAT BAHÇEŞEHİR KOLEJİ FEN LİSESİ,ANTALYA,13
ŞEHİT FEVZİ BAŞARAN ANADOLU İMAM HATİP LİSESİ,BURSA,13
SÜLEYMAN DEMİREL ANADOLU LİSESİ,HATAY,13
MEHMET AKİF ERSOY ANADOLU LİSESİ,BATMAN,13
MEHMET-HANİFE YAPICI ANADOLU LİSESİ,KONYA,13
DENİZLİ ANADOLU İMAM HATİP LİSESİ,DENİZLİ,13
HALİS GÜLLE ANADOLU LİSESİ,SİVAS,13
BURSA MERKEZ ANADOLU İMAM HATİP LİSESİ,BURSA,13
BURSA AHMET VEFİK PAŞA ANADOLU LİSESİ,BURSA,13
TURGUTLU ANADOLU LİSESİ,MANİSA,13
FETHİYE ANADOLU LİSESİ,MUĞLA,13
HACI MALİKE MEHMET BİLEYDİ ANADOLU LİSESİ,ANTALYA,13
ÖZEL SİVAS BATI FEN LİSESİ,SİVAS,13
KÜÇÜKÇEKMECE ANADOLU LİSESİ,İSTANBUL,13
ERTUĞRUL KURDOĞLU FEN LİSESİ,ARTVİN,13
ÇERMİK FEN LİSESİ,DİYARBAKIR,13
ŞEHİT ÖMER HALİSDEMİR ANADOLU LİSESİ,ANKARA,13
NAMIK KEMAL LİSESİ,TEKİRDAĞ,13
ÖZEL KONYA SİSTEM FEN LİSESİ,KONYA,13
ÖVGÜ TERZİBAŞIOĞLU ANADOLU LİSESİ,İZMİR,13
RAHMİ KULA ANADOLU LİSESİ,BALIKESİR,13
BULANCAK FEN LİSESİ,GİRESUN,13
HATİCE-LÜTFÜ AKCAN ANADOLU LİSESİ,GAZİANTEP,13
ŞEHİT ARSLAN KULAKSIZ FEN LİSESİ,MUŞ,13
AHMET NAZİF ZORLU FEN LİSESİ,DENİZLİ,13
BANDIRMA ANADOLU LİSESİ,BALIKESİR,13
VAN ANADOLU İMAM HATİP LİSESİ,VAN,13
GÜLŞEN BATAR ANADOLU LİSESİ,GAZİANTEP,13
ÖZEL UFUK ÇİZGİSİ FEN LİSESİ,ESKİŞEHİR,13
ÖZEL ANKARA AÇI KOLEJİ FEN LİSESİ,ANKARA,13
OSMAN ULUBAŞ ANADOLU LİSESİ,KAYSERİ,13
OSMAN NURİ HEKİMOĞLU ANADOLU LİSESİ,KONYA,13
RIDVAN ÇELİKEL FEN LİSESİ,SAMSUN,13
AKÇADAĞ FATİH FEN LİSESİ,MALATYA,13
ÖZEL BAŞAKŞEHİR BİREY ANADOLU LİSESİ,İSTANBUL,13
MUŞ ANADOLU LİSESİ,MUŞ,13
VEZİRKÖPRÜ HATİCE-KEMAL KAYALIOĞLU FEN LİSESİ,SAMSUN,13
TÜRKİYE ODALAR VE BORSALAR BİRLİĞİ İZZETTİN DÜNDAR ANADOLU LİSESİ,MARDİN,13
İHRAMCIZADE ANADOLU İMAM HATİP LİSESİ,SİVAS,13
KIRIMLI FAZİLET OLCAY ANADOLU LİSESİ,İSTANBUL,13
ŞEHİT ABDULLAH ÜMİT SERCAN ANADOLU LİSESİ,ANTALYA,13
ÖZEL KEÇİÖREN SINAV ANADOLU LİSESİ,ANKARA,13
ÖZEL TOROS FEN LİSESİ,MERSİN,13
ŞEHİT OSMAN ALTINKUYU ANADOLU LİSESİ,YALOVA,13
İSTANBUL ATATÜRK ANADOLU LİSESİ,İSTANBUL,13
ÖZEL BAHÇEŞEHİR KOLEJİ ANADOLU LİSESİ,YALOVA,13
ŞEHİT SERCAN ÖZTÜRK ANADOLU LİSESİ,ANKARA,13
KÜTAHYA AKŞEMSETTİN KIZ ANADOLU İMAM HATİP LİSESİ,KÜTAHYA,13
ŞEHİT KÜBRA DOĞANAY FEN LİSESİ,KAYSERİ,13
GAZİEMİR NEVVAR SALİH İŞGÖREN ANADOLU LİSESİ,İZMİR,13
ÖZEL KOŞUYOLU FİNAL ANADOLU LİSESİ,İSTANBUL,13
ÖZEL DİYARBAKIR FİNAL FEN LİSESİ,DİYARBAKIR,13
AFYON LİSESİ,AFYONKARAHİSAR,13
ÖZEL KONYA ŞEHİR ANADOLU LİSESİ,KONYA,13
KAYSERİ ANADOLU İMAM HATİP LİSESİ,KAYSERİ,13
ISPARTA ANADOLU LİSESİ,ISPARTA,13
GÖKSUN FEN LİSESİ,KAHRAMANMARAŞ,13
TÜRKAN HALİT AYKILIÇ FEN LİSESİ,ŞANLIURFA,13
15 TEMMUZ ŞEHİTLER ANADOLU LİSESİ,TOKAT,13
İSMET AYŞE BEHZATOĞLU ANADOLU LİSESİ,HATAY,13
ÖZEL ÜÇLER ANADOLU LİSESİ,ANKARA,13
ÖZEL ÖZLÜCE TAN ANADOLU LİSESİ,BURSA,13
HAVZA FEN LİSESİ,SAMSUN,13
ŞEHİT KEMAL TOSUN ANADOLU İMAM HATİP LİSESİ,NİĞDE,13
TOKİ KÖPRÜLÜ ANADOLU LİSESİ,ADANA,13
ÜSKÜDAR AHMET KELEŞOĞLU ANADOLU LİSESİ,İSTANBUL,14
GAZİANTEP LİSESİ,GAZİANTEP,14
ERZURUM ANADOLU LİSESİ,ERZURUM,14
RECEP TAYYİP ERDOĞAN ANADOLU İMAM HATİP LİSESİ,BURDUR,14
ÖZEL SAMSUN BOĞAZİÇİ FEN LİSESİ,SAMSUN,14
ÖZEL SAMANDAĞ EKİN ANADOLU LİSESİ,HATAY,14
SİNOP SARI SALTUK ANADOLU LİSESİ,SİNOP,14
ULUSLARARASI KAPTAN AHMET ERDOĞAN ANADOLU İMAM HATİP LİSESİ,İSTANBUL,14
FMV ÖZEL AYAZAĞA IŞIK LİSESİ,İSTANBUL,14
GÖRELE NİHAT GÜREL FEN LİSESİ,GİRESUN,14
ŞEHİT VELİT BEKDAŞ ANADOLU LİSESİ,ANKARA,14
DÜNDAR ÇİLOĞLU ANADOLU LİSESİ,MANİSA,14
TORBALI SEMA KARHAN ANADOLU LİSESİ,İZMİR,14
ÖZEL BURSA EĞİTİM KALESİ ANADOLU LİSESİ,BURSA,14
ELAZIĞ LİSESİ,ELAZIĞ,14
ŞİŞLİ ANADOLU LİSESİ,İSTANBUL,14
ÖZEL YENİMAHALLE SINAV ANADOLU LİSESİ,ANKARA,14
ÖZEL GÖYMEN ANADOLU LİSESİ,İZMİR,14
TÜRK EĞİTİM VAKFI ANADOLU LİSESİ,DENİZLİ,14
ÖZEL ERYAMAN BİLİM DOĞA ANADOLU LİSESİ,ANKARA,14
ŞEHİT MURAT KOCATÜRK ANADOLU İMAM HATİP LİSESİ,İSTANBUL,14
ERKAN - VOLKAN YİĞİT ANADOLU İMAM HATİP LİSESİ,ANKARA,14
GÜLSER-MEHMET BOLLUK ANADOLU LİSESİ,BALIKESİR,14
ŞEMSETTİN ONAY ANADOLU LİSESİ,HAKKARİ,14
BUCA 85.YIL ANADOLU LİSESİ,İZMİR,14
HÜSEYİN BÜRGE ANADOLU LİSESİ,İSTANBUL,14
FATİH SULTAN MEHMET ANADOLU LİSESİ,DİYARBAKIR,14
KASTAMONU GÖL ANADOLU LİSESİ,KASTAMONU,14
BİLGİ ANADOLU LİSESİ,ADIYAMAN,14
ATATÜRK ANADOLU LİSESİ,SAMSUN,14
AĞRI DAĞI ANADOLU LİSESİ,AĞRI,14
BEŞİR BALCIOĞLU ANADOLU LİSESİ,İSTANBUL,14
ÖZEL BİLKENT LİSESİ,ANKARA,14
ÖZEL AKDENİZ KOLEJİ,ADANA,14
ÖZEL ANKA ANADOLU LİSESİ,SAKARYA,14
SİVEREK KARACADAĞ ANADOLU LİSESİ,ŞANLIURFA,14
KANDİLLİ KIZ LİSESİ,İSTANBUL,14
ŞÜKRÜ GELİŞ FEN LİSESİ,ŞIRNAK,14
PURSAKLAR AYYILDIZ ANADOLU LİSESİ,ANKARA,14
TEVFİK İLERİ ANADOLU LİSESİ,RİZE,14
TİRE KUTSAN ANADOLU LİSESİ,İZMİR,14
ÖZEL İSKENDERUN TEKYILDIZ ANADOLU LİSESİ,HATAY,14
ALİ ÖZTAYLAN ANADOLU İMAM HATİP LİSESİ,BALIKESİR,14
ÖZEL ANTALYA AÇI FEN LİSESİ,ANTALYA,14
ÖZEL ELAZIĞ FİNAL AKADEMİ ANADOLU LİSESİ,ELAZIĞ,14
KADRİYE ÇALIK ANADOLU LİSESİ,KAHRAMANMARAŞ,14
ERGÜN ÖNER - MEHMET ÖNER ANADOLU LİSESİ,İSTANBUL,14
HACI SÜLEYMAN ÇAKIR KIZ ANADOLU LİSESİ,ESKİŞEHİR,14
ÖZEL TUZKAYA ANADOLU LİSESİ,ANKARA,14
ALİ UZUNOĞLU ANADOLU İMAM HATİP LİSESİ,MANİSA,14
ŞEHİT ZEYNEP SAĞIR ANADOLU LİSESİ,ADANA,14
TURHAN TAYAN ANADOLU LİSESİ,BURSA,14
MURATPAŞA TÜRK TELEKOM ANADOLU LİSESİ,ANTALYA,14
ŞEHİT FUAT BAHADIR BUHARALIOĞLU ANADOLU LİSESİ,YOZGAT,14
BORSA İSTANBUL ANADOLU LİSESİ,GAZİANTEP,14
VEDAT TOPÇUOĞLU ANADOLU LİSESİ,GAZİANTEP,14
HASAN TEKİN ADA ANADOLU LİSESİ,DENİZLİ,14
ÖZEL MAVİ KAVRAM ANADOLU LİSESİ,MARDİN,14
ÖZEL SAMSUN FİNAL KOLEJİ,SAMSUN,14
ÖZEL LÜLEBURGAZ AKIM ANADOLU LİSESİ,KIRKLARELİ,14
OLTU FEN LİSESİ,ERZURUM,14
ÖZEL MAVİ ŞEHİR SINAV ANADOLU LİSESİ,İZMİR,14
ÖZEL NAZMİ ARIKAN FEN BİLİMLERİ CANİK FEN LİSESİ,ORDU,14
ŞEHİT ALİ ER ANADOLU LİSESİ,AKSARAY,14
NİHAL-TURGUT ANLAR ANADOLU LİSESİ,HATAY,14
ÖZEL AMASYA AÇI ANADOLU LİSESİ,AMASYA,14
YÜKSEL ACUN ANADOLU LİSESİ,HATAY,14
ŞEHİT MEHMET DEMİR KIZ ANADOLU İMAM HATİP LİSESİ,GAZİANTEP,14
ŞEHİT NURULLAH SABIRER FEN LİSESİ,AKSARAY,14
ALİ EMİRİ ANADOLU LİSESİ,DİYARBAKIR,14
ÖZEL GÜNEŞ KIZ FEN LİSESİ,ERZURUM,14
ÖZEL SAMSUN FİNAL AKADEMİ FEN LİSESİ,SAMSUN,14
İSMET ALKAN ANADOLU LİSESİ,HAKKARİ,14
KONYA LİSESİ,ANADOLU,14
AFŞİN FEN LİSESİ,KAHRAMANMARAŞ,14
ÖZEL OĞUZHAN ÖZKAYA FEN LİSESİ,İZMİR,14
ERZURUM LİSESİ,ERZURUM,14
MESUT ÖZATA ANADOLU LİSESİ,VAN,14
ÖZEL ÖNCÜ KOLEJ ÇALDIRAN ANADOLU LİSESİ,ANKARA,14
ÖZEL ELAZIĞ YÖNTEMİM ANADOLU LİSESİ,ELAZIĞ,14
ŞEHİT ÖMER HALİSDEMİR ANADOLU İMAM HATİP LİSESİ,KAYSERİ,14
ÖZEL İRFAN FEN VE TEKNOLOJİ LİSESİ,İSTANBUL,14
MERAM MEHMET-MÜNEVVER KURBAN ANADOLU LİSESİ,KONYA,14
ÖZEL ENDERUN FEN LİSESİ,KONYA,14
ÖZEL MUŞ FİNAL AKADEMİ ANADOLU LİSESİ,MUŞ,14
DURSUN ALİ KURT ANADOLU İMAM HATİP LİSESİ,TRABZON,15
TÜRK TELEKOM ANADOLU İMAM HATİP LİSESİ,AMASYA,15
ÖZEL CANİK UĞUR FEN LİSESİ,SAMSUN,15
İZMİR ANADOLU LİSESİ,İZMİR,15
CELAL TORAMAN ANADOLU LİSESİ,BALIKESİR,15
MERKEZ ATATÜRK ANADOLU LİSESİ,KAHRAMANMARAŞ,15
ÖZEL YENİ ADANA ORTADOĞU ANADOLU LİSESİ,ADANA,15
KAĞIZMAN AHMET ARSLAN FEN LİSESİ,KARS,15
ÖZEL DERİK ÇÖZÜM ANADOLU LİSESİ,MARDİN,15
ÖZEL ENVAR FEN LİSESİ,KONYA,15
ÖZEL AKHİSAR KOLEJİ FEN LİSESİ,MANİSA,15
ROTARY 100.YIL ANADOLU LİSESİ,İSTANBUL,15
YERKÖY ŞEHİT İDRİS AYDOĞDU FEN LİSESİ,YOZGAT,15
ÖZEL TRABZON BAHÇEŞEHİR KOLEJİ FEN VE TEKNOLOJİ LİSESİ,TRABZON,15
FMV ÖZEL ISPARTAKULE IŞIK FEN LİSESİ,İSTANBUL,15
ANKARA LİSESİ,ANKARA,15
ÖZEL YÜCE KOLEJİ,ANKARA,15
ÖZEL TÜMAY ANADOLU LİSESİ,ANKARA,15
ÖZEL HİSARCIKLIOĞLU FEN LİSESİ,KAYSERİ,15
ÖZEL YEDİ RENKLİ ÇINAR FEN LİSESİ,BURSA,15
ÖZAY GÖNLÜM FEN LİSESİ,DENİZLİ,15
MECİDİYE ANADOLU LİSESİ,ERZURUM,15
ŞIRNAK ANADOLU LİSESİ,ŞIRNAK,15
ÖZEL BODRUM BAHÇEŞEHİR ANADOLU LİSESİ,MUĞLA,15
KAZIM KARABEKİR FEN LİSESİ,YOZGAT,15
KURTALAN ANADOLU LİSESİ,SİİRT,15
ÖZEL MATFEN EMRE KARATAŞ ANADOLU LİSESİ,ANKARA,15
ANKARA ÜNİVERSİTESİ GELİŞTİRME VAKFI OKULLARI ÖZEL ANADOLU LİSESİ,ANKARA,15
ÖZEL ÜÇGEN ANADOLU LİSESİ,ANKARA,15
GAZİ ÜNİVERSİTESİ VAKFI ÖZEL ANADOLU LİSESİ,ANKARA,15
ÖZEL OKUYAN DOĞRULAYAN TARTIŞAN UZMANLAR ANADOLU LİSESİ,ODTU,15
ÇAYCUMA TİCARET VE SANAYİ ODASI FEN LİSESİ,ZONGULDAK,15
ÖZEL YÜCE FEN LİSESİ,ANKARA,15
HASAN-SABRİYE GÜMÜŞ ANADOLU LİSESİ,İSTANBUL,15
TOMARZA FEN LİSESİ,KAYSERİ,15
ÖZEL ÇANKIRI KOLEJİ YILDIZTEPE FEN LİSESİ,ÇANKIRI,15
KOCASİNAN AHMET EREN ANADOLU LİSESİ,KAYSERİ,15
ESRA KARAKAYA ANADOLU LİSESİ,AYDIN,15
TÜRK TELEKOM FEN LİSESİ,SİNOP,15
MEHMET AKİF ERSOY ANADOLU LİSESİ,TEKİRDAĞ,15
ÖZEL MİLAS FİNAL AKADEMİ ANADOLU LİSESİ,MUĞLA,15
ŞEHİT MEHMET KARACATİLKİ ANADOLU İMAM HATİP LİSESİ,OSMANİYE,15
ALİ RIZA ÖZDERİCİ KIZ ANADOLU İMAM HATİP LİSESİ,KAYSERİ,15
ŞEHİT ÖNDER GÜZEL KIZ ANADOLU İMAM HATİP LİSESİ,AKSARAY,15
ÖZEL YAVUZ SELİM DAĞ FEN LİSESİ,ŞANLIURFA,15
SANDIKLI TÜRK TELEKOM FEN LİSESİ,AFYONKARAHİSAR,15
ÖZEL MODERN ORTADOĞU ANADOLU LİSESİ,ANKARA,15
ÖZEL ÇORUM DOĞA FEN LİSESİ,ÇORUM,15
MESLEKİ AÇIKÖĞRETİM LİSESİ,,15
GÖLBAŞI ANADOLU LİSESİ,ANKARA,15
ÇUBUK BEY ANADOLU LİSESİ,ELAZIĞ,15
ÇATALCA ANADOLU LİSESİ,İSTANBUL,15
SAVRUN ŞEHİT MUSTAFA ÇİĞİLOĞLU ANADOLU LİSESİ,OSMANİYE,15
ŞEHİT ONUR KILIÇ ANADOLU İMAM HATİP LİSESİ,ŞANLIURFA,15
ÖZEL HATAY SINAV KOLEJİ FEN LİSESİ,HATAY,15
İSMET YILMAZ FEN LİSESİ,SİVAS,15
ÇANKIRI 15 TEMMUZ ŞEHİTLER ANADOLU LİSESİ,ÇANKIRI,15
HACI FETTAH KADOOĞLU ANADOLU LİSESİ,ŞIRNAK,15
ÖZEL KIZILTEPE ÇÖZÜM KOLEJİ ANADOLU LİSESİ,MARDİN,15
YUNUS EMRE ANADOLU LİSESİ,BİNGÖL,15
ÖZEL ÇORLU NAZMİ ARIKAN FEN BİLİMLERİ FEN LİSESİ,TEKİRDAĞ,15
ODTÜ GELİŞTİRME VAKFI ÖZEL LİSESİ,ANKARA,15
NİZAM KARASU ANADOLU İMAM HATİP LİSESİ,BURSA,15
MEHMET ÖZÖNCEL ANADOLU LİSESİ,ADANA,15
FATİH ANADOLU LİSESİ,RİZE,15
ANKARA ÖZEL TEVFİK FİKRET ANADOLU LİSESİ,ANKARA,15
ÖZEL ELBİSTAN YILDIZ KOLEJİ FEN LİSESİ,KAHRAMANMARAŞ,15
MEHMET ÇELİKEL LİSESİ,ZONGULDAK,15
ÖZEL ANKARA NAZMİ ARIKAN FEN BİLİMLERİ ANADOLU LİSESİ,ANKARA,15
ŞEHİT SÜLEYMAN SORKUT ANADOLU LİSESİ,DİYARBAKIR,15
CELAL BAYAR ANADOLU LİSESİ,BURSA,15
ÇORUM BAŞÖĞRETMEN ANADOLU LİSESİ,ÇORUM,15
ÖZEL MANİSA FEN BİLİMLERİ FEN LİSESİ,MANİSA,15
ÖZEL NESİBE AYDIN YILDIZLAR ANADOLU LİSESİ,ANKARA,15
MUSTAFA AZMİ DOĞAN ANADOLU LİSESİ,ANKARA,15
ÖZEL TAKEV ANADOLU LİSESİ,İZMİR,15
BORNOVA SUPHİ KOYUNCUOĞLU ANADOLU LİSESİ,İZMİR,15
ÖZEL IŞIN YAMAN ANADOLU LİSESİ,ANKARA,15
GEBZE ANADOLU LİSESİ,KOCAELİ,15
TOBB BİNALİ YILDIRIM KIZ ANADOLU İMAM HATİP LİSESİ,ERZİNCAN,15
TURAN ERDOĞAN YILMAZ FEN LİSESİ,ANTALYA,15
SİİRT LİSESİ,SİİRT,15
HASAN ÇAPAN ANADOLU LİSESİ,GAZİANTEP,15
FMV. ÖZEL ERENKÖY IŞIK LİSESİ,İSTANBUL,15
TED ANKARA KOLEJİ VAKFI ÖZEL LİSESİ,ANKARA,15
